*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s5.trace.xz
scooby_state_43a680|55|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|25|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|60|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|17|1 367,0,0,0,1,0,0,0,0,0,0,0,0,0,1,369,
scooby_state_43a688|45|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|23|1 367,0,0,0,0,0,0,0,1,0,0,1,0,0,0,369,
scooby_state_43a688|49|1 368,0,0,0,0,0,0,0,0,0,0,1,0,0,0,369,
scooby_state_43a688|24|1 368,0,0,0,0,0,0,0,0,0,0,0,0,0,1,369,
scooby_state_43a680|57|1 367,1,0,0,0,0,0,0,0,0,0,0,0,0,1,369,
scooby_state_43a680|2|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|47|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|18|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|62|1 368,0,0,0,0,0,0,0,0,1,0,0,0,0,0,369,
scooby_state_43a688|48|1 368,0,0,0,0,0,1,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|6|1 367,0,0,0,0,1,0,1,0,0,0,0,0,0,0,369,
scooby_state_43a688|30|1 368,0,0,0,0,0,0,0,0,0,0,0,0,0,1,369,
scooby_state_43a688|29|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|59|1 368,0,0,0,0,0,0,0,0,0,0,0,0,0,1,369,
scooby_state_43a680|15|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|7|1 368,0,0,0,0,0,0,0,1,0,0,0,0,0,0,369,
scooby_state_43a688|22|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|63|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|0|0 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|31|1 368,0,0,0,0,0,0,0,0,0,0,0,0,0,1,369,
scooby_state_43a680|16|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|32|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|43|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|35|1 368,0,0,0,0,0,1,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|36|1 367,0,0,0,0,0,1,0,0,0,0,1,0,0,0,369,
scooby_state_43a680|61|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|38|1 367,0,0,0,0,0,0,1,0,0,0,1,0,0,0,369,
scooby_state_43a688|40|1 368,0,0,0,0,0,0,0,0,0,1,0,0,0,0,369,
scooby_state_43a680|5|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|10|1 367,0,0,0,0,0,0,0,0,1,0,0,0,0,1,369,
scooby_state_43a688|41|1 367,0,0,0,0,0,0,0,1,0,0,0,1,0,0,369,
scooby_state_43a688|39|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|11|1 366,1,1,0,1,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|42|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|19|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|20|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|13|1 367,0,0,0,0,0,0,0,1,0,1,0,0,0,0,369,
scooby_state_43a680|14|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a688|28|1 368,0,0,0,1,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|8|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|56|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_43a680|26|1 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_43a103|37|1 359,0,0,0,0,0,0,0,0,0,1,0,0,0,0,360,
scooby_state_43a103|58|1 359,0,0,0,0,0,0,0,0,1,0,0,0,0,0,360,
scooby_state_43a0c0|52|1 359,0,0,0,0,0,0,0,0,0,0,1,0,0,0,360,
scooby_state_43a158|27|1 359,0,0,0,0,0,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|42|1 359,0,0,0,0,0,0,0,0,0,0,1,0,0,0,360,
scooby_state_43a0ef|39|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|42|1 358,0,0,0,1,0,0,0,0,0,0,0,0,1,0,360,
scooby_state_43a158|33|1 359,0,0,0,0,0,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|41|1 359,0,0,1,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|30|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|27|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|21|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|45|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|26|1 359,0,0,0,0,0,0,0,0,0,1,0,0,0,0,360,
scooby_state_43a146|35|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|29|1 359,0,0,0,0,0,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|40|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|22|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|28|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|45|1 359,0,0,0,0,0,0,0,0,0,0,1,0,0,0,360,
scooby_state_43a0ef|48|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|35|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|26|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|49|1 358,1,0,1,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|25|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a688|53|1 359,0,1,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|24|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|5|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|33|1 359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|36|1 359,0,0,0,0,0,0,0,0,0,0,0,0,0,1,360,
scooby_state_43a103|33|1 359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|45|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|34|1 359,0,0,0,0,0,0,0,0,0,0,0,1,0,0,360,
scooby_state_43a0fd|9|1 358,0,0,1,0,0,0,0,0,0,1,0,0,0,0,360,
scooby_state_43a146|24|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|36|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|34|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|38|1 359,0,0,0,1,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|39|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|35|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|36|1 359,0,0,0,0,0,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|23|1 358,0,0,0,0,0,1,0,0,1,0,0,0,0,0,360,
scooby_state_43a0fd|17|1 359,0,0,0,0,0,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|48|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|18|1 359,0,0,0,0,0,0,0,0,0,0,1,0,0,0,360,
scooby_state_43a146|38|1 359,0,0,1,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|38|1 359,0,0,0,0,1,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|26|1 358,0,0,0,1,0,0,0,0,0,0,0,1,0,0,360,
scooby_state_43a0d9|57|1 359,0,0,0,1,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|20|1 357,0,0,0,0,0,0,1,0,0,0,1,0,0,1,360,
scooby_state_43a0c0|54|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|40|1 359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|41|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|51|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|55|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|5|1 359,0,0,0,0,0,0,0,0,1,0,0,0,0,0,360,
scooby_state_43a0fd|8|1 356,0,0,0,1,0,0,0,1,1,0,1,0,0,0,360,
scooby_state_43a680|47|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|3|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|43|1 359,0,0,0,0,0,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|53|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|32|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|54|1 358,0,0,0,1,0,0,0,0,0,0,1,0,0,0,360,
scooby_state_43a158|43|1 359,0,0,0,0,0,0,0,0,0,0,1,0,0,0,360,
scooby_state_43a0c0|58|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|55|1 359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|59|1 359,0,0,0,0,0,0,0,0,0,0,0,0,0,1,360,
scooby_state_43a0ef|47|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|58|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|59|1 359,0,0,0,0,0,0,0,1,0,0,0,0,0,0,360,
scooby_state_43a0ef|40|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|46|1 359,0,0,0,0,0,0,1,0,0,0,0,0,0,0,360,
scooby_state_43a688|51|1 359,0,0,0,0,0,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|60|1 359,0,0,0,0,0,0,0,0,0,0,0,1,0,0,360,
scooby_state_43a146|25|1 359,0,0,0,0,0,0,0,0,0,1,0,0,0,0,360,
scooby_state_43a146|30|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|30|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|45|1 359,0,0,0,1,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|49|1 359,0,0,0,0,0,0,0,0,0,0,1,0,0,0,360,
scooby_state_43a158|23|1 359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|41|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|31|1 359,0,0,0,0,0,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|42|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|53|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|29|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|56|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|39|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|31|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|43|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|46|1 359,0,0,0,0,0,0,0,0,0,0,0,1,0,0,360,
scooby_state_43a146|33|1 359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a688|60|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|13|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|51|1 358,0,0,0,0,0,0,0,1,0,0,1,0,0,0,360,
scooby_state_43a103|44|1 359,0,0,0,0,0,0,0,0,0,0,0,0,1,0,360,
scooby_state_43a158|47|1 358,0,0,0,1,0,0,0,0,1,0,0,0,0,0,360,
scooby_state_43a103|45|1 359,0,0,0,0,0,0,1,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|50|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|16|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|35|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|24|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|25|1 359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|41|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|44|1 359,0,0,0,0,0,0,0,0,1,0,0,0,0,0,360,
scooby_state_43a0c0|43|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a688|18|1 359,0,0,0,0,0,0,0,0,0,0,0,1,0,0,360,
scooby_state_43a0fd|4|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|62|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|32|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|41|1 359,0,0,0,0,0,0,0,0,0,0,0,0,0,1,360,
scooby_state_43a103|57|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|61|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|60|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|63|1 359,0,0,0,0,0,0,0,0,0,0,0,1,0,0,360,
scooby_state_43a0d9|60|1 358,0,0,0,0,1,0,0,0,0,0,0,1,0,0,360,
scooby_state_43a0cf|11|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|54|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|49|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|19|1 359,0,1,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|38|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|44|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|7|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|32|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|43|1 359,0,0,0,0,0,0,0,0,0,0,0,0,0,1,360,
scooby_state_43a103|31|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|42|1 358,0,0,0,1,0,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|50|1 358,0,0,0,1,0,0,1,0,0,0,0,0,0,0,360,
scooby_state_43a146|32|1 359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|56|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|47|1 359,0,0,1,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|40|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|21|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|43|1 359,0,0,0,0,0,0,0,0,1,0,0,0,0,0,360,
scooby_state_43a0ef|61|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|42|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|37|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|6|1 359,0,0,0,0,0,0,0,1,0,0,0,0,0,0,360,
scooby_state_43a0ef|57|1 358,0,0,0,0,1,0,0,0,0,0,1,0,0,0,360,
scooby_state_43a0c0|49|1 357,0,0,2,0,0,0,0,0,1,0,0,0,0,0,360,
scooby_state_43a158|37|1 359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|4|1 359,0,0,0,0,0,0,0,0,0,1,0,0,0,0,360,
scooby_state_43a0cf|9|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|46|1 358,0,0,0,0,0,1,0,0,0,0,0,0,1,0,360,
scooby_state_43a0c0|55|1 359,0,0,0,0,0,0,0,0,0,1,0,0,0,0,360,
scooby_state_43a0d9|46|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|59|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|52|1 359,0,0,0,0,0,0,0,0,1,0,0,0,0,0,360,
scooby_state_43a146|22|1 359,0,0,0,0,0,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|15|1 359,0,1,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|48|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|50|1 359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|8|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|28|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|47|1 357,0,0,0,1,0,0,1,0,0,0,0,1,0,0,360,
scooby_state_43a146|23|1 359,0,0,0,0,1,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|2|1 359,0,0,0,0,0,0,0,1,0,0,0,0,0,0,360,
scooby_state_43a158|46|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|37|1 358,0,0,0,0,0,0,0,1,0,0,0,1,0,0,360,
scooby_state_43a688|2|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a688|13|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|51|1 359,0,0,0,0,0,0,1,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|12|1 359,0,0,0,0,0,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|37|1 359,0,0,0,0,0,0,0,0,1,0,0,0,0,0,360,
scooby_state_43a158|39|1 359,0,1,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|24|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|20|1 359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|10|1 359,0,0,1,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|34|1 359,0,0,0,0,1,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|7|1 359,0,0,0,1,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|48|1 359,0,0,0,0,0,0,0,0,0,0,0,1,0,0,360,
scooby_state_43a0fd|6|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|17|1 358,0,0,0,0,0,0,1,0,1,0,0,0,0,0,360,
scooby_state_43a146|48|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|13|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|48|1 359,0,0,1,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|39|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a688|16|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|15|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|45|1 359,0,0,0,0,0,0,0,0,0,1,0,0,0,0,360,
scooby_state_43a158|21|1 358,0,0,0,0,0,1,0,0,1,0,0,0,0,0,360,
scooby_state_43a688|7|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|53|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|47|1 359,0,0,0,0,0,0,0,0,0,1,0,0,0,0,360,
scooby_state_43a0d9|58|1 358,0,0,0,0,1,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|10|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|18|1 359,0,0,0,0,0,0,0,0,0,0,0,1,0,0,360,
scooby_state_43a0d9|52|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|29|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|25|1 359,0,0,0,0,0,0,0,0,0,0,1,0,0,0,360,
scooby_state_43a0fd|25|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|27|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|29|1 358,0,1,0,0,0,0,0,0,1,0,0,0,0,0,360,
scooby_state_43a0fd|11|1 359,0,0,0,0,0,0,0,1,0,0,0,0,0,0,360,
scooby_state_43a0fd|12|1 359,0,1,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|50|1 359,0,0,0,0,0,0,0,0,0,0,0,0,0,1,360,
scooby_state_43a0cf|14|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a103|40|1 358,0,0,0,1,0,0,0,0,0,0,1,0,0,0,360,
scooby_state_43a0ef|36|1 359,0,0,0,0,0,0,1,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|57|1 359,0,0,0,0,0,0,0,0,1,0,0,0,0,0,360,
scooby_state_43a158|34|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|2|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|62|1 359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|29|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|44|1 357,0,1,0,0,0,0,1,0,0,0,0,0,0,1,360,
scooby_state_43a0ef|54|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|41|1 359,0,0,1,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0ef|52|1 359,0,0,0,0,0,0,1,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|38|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|44|1 359,0,0,0,0,0,0,0,0,0,0,0,0,1,0,360,
scooby_state_43a688|56|1 359,0,0,0,0,0,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|22|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|54|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0cf|22|1 359,0,1,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|53|1 359,0,0,0,0,0,0,0,1,0,0,0,0,0,0,360,
scooby_state_43a688|19|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|51|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|52|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0c0|56|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a688|17|1 359,0,0,1,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|50|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|49|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a688|15|1 359,0,0,0,0,0,0,0,0,0,1,0,0,0,0,360,
scooby_state_43a688|14|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|46|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|38|1 359,0,0,0,0,1,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a688|12|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|44|1 359,0,0,0,1,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a688|11|1 359,0,0,0,0,0,0,0,1,0,0,0,0,0,0,360,
scooby_state_43a680|43|1 359,0,0,0,1,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a688|9|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a158|26|1 358,0,0,0,0,0,0,0,0,0,0,0,0,0,2,360,
scooby_state_43a680|42|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a688|8|1 359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|41|1 358,0,0,0,0,1,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|40|1 359,0,0,0,0,0,0,0,0,0,0,0,0,0,1,360,
scooby_state_43a688|6|1 359,0,0,0,0,0,1,0,0,0,0,0,0,0,0,360,
scooby_state_43a680|39|1 358,0,0,0,1,0,0,0,0,0,0,0,0,0,1,360,
scooby_state_43a688|5|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a0d9|45|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a688|50|1 359,0,0,0,0,0,0,1,0,0,0,0,0,0,0,360,
scooby_state_43a0fd|14|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_43a146|42|1 359,0,0,0,0,0,0,0,0,0,0,0,1,0,0,360,
scooby_state_43a0ef|53|1 359,0,0,1,0,0,0,0,0,0,0,0,0,0,0,360,
