*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s0.trace.xz
scooby_state_43f2d0|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|24|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|25|0 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|2|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|13|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|30|0 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_43f509|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d0|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f52f|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f510|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f509|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|0|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|43|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|39|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|10|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|12|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|34|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|25|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|55|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|45|0 6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|13|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|42|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4453e0|27|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|11|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|19|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|27|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|18|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|4|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|30|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|58|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|31|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|62|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|55|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|33|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4453e0|49|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|56|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|29|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|52|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43f2d5|49|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43f2d5|3|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|55|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43f2d5|6|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43f2d5|5|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|15|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|12|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|6|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|61|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43f2d5|51|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43f2d5|36|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43f2d5|21|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|24|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|18|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43f2d5|4|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43f2d5|16|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43f2d5|22|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|21|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|58|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|7|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|11|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|59|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43f2d5|7|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|17|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|10|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|20|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|4|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|26|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|14|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|57|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43f2d5|57|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|19|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|2|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|8|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|23|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|53|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43f2d5|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43f2d5|9|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|63|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|5|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|22|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|54|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|56|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|13|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|60|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|62|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453a8|18|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43f2d5|3|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4454f2|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43f2d5|60|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44539f|19|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43f5ed|51|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43f2d5|14|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43f2d5|1|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_43f2d5|8|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453a8|18|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43f2d5|4|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44539f|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
