*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s1.trace.xz
scooby_state_40f7c0|36|1 44175,19495,77,13,11,5,7,8,9,7,6,13,4,2,6,63838,
scooby_state_40f7c0|32|1 44150,19510,76,7,15,10,9,4,6,10,7,14,8,4,6,63836,
scooby_state_40f7c0|4|1 44131,19511,85,14,14,10,8,12,11,8,5,5,7,7,6,63834,
scooby_state_40f7c0|30|1 44189,19485,78,14,10,4,9,3,3,5,6,4,12,2,8,63832,
scooby_state_40f7c0|37|1 44161,19495,76,11,8,12,9,6,6,5,6,10,11,5,7,63828,
scooby_state_40f7c0|34|1 44124,19513,83,19,10,9,9,5,12,9,9,3,11,5,5,63826,
scooby_state_40f7c0|47|1 44170,19465,86,12,13,5,7,7,7,5,9,8,8,8,6,63816,
scooby_state_40f7c0|41|1 44152,19473,82,12,8,14,6,8,9,6,3,6,8,16,10,63813,
scooby_state_40f7c0|28|1 44138,19461,80,13,9,20,8,12,9,7,7,9,12,13,12,63810,
scooby_state_40f7c0|43|1 44128,19494,82,13,17,12,7,5,9,6,7,4,5,12,7,63808,
scooby_state_40f7c0|38|1 44158,19475,80,11,15,5,4,12,6,6,9,4,7,4,9,63805,
scooby_state_40f7c0|8|1 44139,19481,83,14,9,9,13,7,8,6,10,4,9,8,5,63805,
scooby_state_40f7c0|40|1 44144,19455,84,17,12,10,3,5,6,7,9,13,9,10,16,63800,
scooby_state_40f7c0|44|1 44113,19497,83,16,7,10,7,7,5,8,7,4,7,14,7,63792,
scooby_state_40f7c0|61|1 44110,19484,92,10,7,9,10,6,11,7,6,8,9,9,9,63787,
scooby_state_40f7c0|56|1 44117,19470,88,13,12,10,10,13,4,9,4,12,9,6,7,63784,
scooby_state_40f7c0|5|1 44108,19491,89,12,7,11,6,7,10,4,9,6,8,10,5,63783,
scooby_state_40f7c0|57|1 44111,19467,92,15,9,11,8,10,8,8,9,8,11,6,6,63779,
scooby_state_40f7c0|12|1 44103,19493,78,14,13,10,12,8,3,10,6,7,6,7,4,63774,
scooby_state_40f7c0|52|1 44104,19470,88,12,12,8,10,8,9,10,6,9,7,10,7,63770,
scooby_state_40f7c0|13|1 44082,19493,76,15,14,14,11,5,10,11,7,4,7,14,6,63769,
scooby_state_40f7c0|11|1 44101,19481,75,14,12,11,8,7,14,7,8,9,6,9,6,63768,
scooby_state_40f7c0|51|1 44091,19472,93,12,9,10,10,6,6,12,6,6,14,4,7,63758,
scooby_state_40f7c0|53|1 44105,19473,83,10,6,12,8,9,5,7,9,6,7,7,8,63755,
scooby_state_40f7c0|10|1 44090,19472,78,14,13,12,9,8,7,5,5,8,11,13,10,63755,
scooby_state_40f7c0|2|1 44093,19464,89,8,8,8,9,11,13,13,7,10,4,8,9,63754,
scooby_state_40f7c0|60|1 44060,19472,96,19,10,13,11,6,11,13,3,7,7,11,7,63746,
scooby_state_40f7c0|18|1 44095,19464,78,13,11,15,12,9,8,5,6,4,5,4,12,63741,
scooby_state_40f7c0|26|1 44092,19460,82,20,17,5,5,7,5,3,6,14,3,9,13,63741,
scooby_state_40f7c0|59|1 44083,19450,96,18,6,13,9,5,10,8,9,5,5,5,13,63735,
scooby_state_40f7c0|6|1 44063,19486,82,14,13,14,10,7,8,4,7,7,8,3,8,63734,
scooby_state_40f7c0|7|1 44088,19463,77,15,16,17,8,8,8,5,7,7,4,2,7,63732,
scooby_state_40f7c0|27|1 44070,19481,79,16,15,4,3,14,8,7,5,4,7,11,6,63730,
scooby_state_40f7c0|46|1 44075,19453,89,12,9,11,13,6,9,9,11,7,6,4,11,63725,
scooby_state_40f7c0|50|1 44069,19472,87,8,14,10,5,8,8,4,8,4,8,10,9,63724,
scooby_state_40f7c0|48|1 44071,19459,85,10,9,8,6,11,6,14,10,8,9,9,8,63723,
scooby_state_40f7c0|58|1 44057,19463,99,17,11,12,10,6,8,7,9,11,5,4,4,63723,
scooby_state_40f7c0|23|1 44089,19456,73,12,14,4,9,7,7,11,8,7,2,11,8,63718,
scooby_state_40f7c0|54|1 44067,19449,96,20,7,11,8,11,5,7,4,11,4,9,8,63717,
scooby_state_40f7c0|15|1 44046,19483,78,14,12,17,6,6,7,6,6,9,9,6,8,63713,
scooby_state_40f7c0|45|1 44108,19422,83,11,11,12,8,7,11,6,4,5,11,7,6,63712,
scooby_state_40f7c0|24|1 44073,19466,79,12,9,7,6,10,7,4,3,7,8,7,12,63710,
scooby_state_40f7c0|19|1 44052,19466,70,11,13,10,6,5,8,7,9,6,7,15,6,63691,
scooby_state_40f7c0|25|1 44058,19435,74,13,14,7,10,8,11,10,8,12,10,11,10,63691,
scooby_state_40f7c0|17|1 44067,19435,77,14,11,13,8,8,8,9,9,6,5,7,10,63687,
scooby_state_40f7c0|55|1 44061,19428,91,13,12,10,5,7,10,11,10,8,9,6,4,63685,
scooby_state_40f7c0|22|1 44038,19461,75,17,10,13,7,11,8,8,7,7,6,7,7,63682,
scooby_state_40f7c0|49|1 44036,19461,86,12,10,7,13,3,13,7,6,4,6,9,8,63681,
scooby_state_40f7c0|14|1 44030,19448,77,14,9,9,10,12,14,11,9,11,6,7,5,63672,
scooby_state_40f7c0|21|1 44034,19457,75,14,7,12,11,5,5,9,6,9,6,4,9,63663,
scooby_state_40f7c0|16|1 44001,19423,77,11,12,12,6,12,8,7,6,6,6,4,10,63601,
scooby_state_40f7c0|20|1 43980,19433,73,9,12,8,9,13,7,7,3,9,10,7,8,63588,
scooby_state_a4c416|61|0 2720,3938,82,38,37,35,38,35,34,36,37,56,56,54,403,7599,
scooby_state_40f7b9|58|6 4994,2587,3,2,1,0,0,2,2,1,0,2,1,0,0,7595,
scooby_state_a52679|14|-1 6950,39,44,44,42,43,42,42,43,42,44,42,42,41,95,7595,
scooby_state_40f8df|13|-1 7586,1,1,0,0,0,0,0,0,2,0,1,1,2,0,7594,
scooby_state_40f7b9|52|-6 1,7580,0,2,1,0,1,1,1,1,0,0,2,1,1,7592,
scooby_state_a4c43f|25|1 6906,64,42,43,45,45,46,44,45,43,45,46,43,44,87,7588,
scooby_state_a4c41d|24|-1 7572,1,1,0,1,0,1,0,1,2,3,0,3,1,0,7586,
scooby_state_40f797|46|0 6887,53,59,52,47,48,51,32,31,32,31,48,49,45,120,7585,
scooby_state_40f7b9|43|-1 2,7074,2,1,0,1,1,1,0,0,1,1,1,1,0,7086,
scooby_state_40f7b9|12|0 1,7070,2,0,0,3,1,1,0,0,0,3,2,0,1,7084,
scooby_state_40f7b9|51|0 1,6451,0,2,1,0,0,2,1,0,1,4,1,0,1,6465,
scooby_state_a525bd|15|2 86,5,5,7,7,7,6,6,9,6,5,5722,5,7,38,5921,
scooby_state_40f886|44|-1 3,1,4,1,2,1,4,1,2,1,2,5755,0,1,0,5778,
scooby_state_40f7b9|45|2 0,5691,0,0,1,0,1,1,0,2,1,1,0,2,1,5701,
scooby_state_40f7b9|53|0 1,3901,0,0,0,0,0,0,0,1,0,1,0,0,0,3904,
scooby_state_40f70a|59|0 2608,1106,0,1,2,1,0,0,1,1,0,0,0,0,0,3720,
scooby_state_40f70a|59|1 3,5,3,4,2,3,4,1,1,3,4,2,3,3,3463,3504,
scooby_state_40f7b9|58|-1 0,3497,2,0,0,1,0,0,1,0,0,0,0,0,1,3502,
scooby_state_a525d9|15|2 22,0,1,0,0,0,0,0,0,1,0,1652,0,0,0,1676,
scooby_state_40f886|44|1 1,1,3,1,0,2,1,0,0,1,0,1385,0,0,0,1395,
scooby_state_40f7b9|36|0 1,986,1,1,0,1,0,0,0,0,0,0,0,0,0,990,
scooby_state_40f7c0|16|2 436,186,0,0,0,0,0,0,0,0,0,0,0,0,0,622,
scooby_state_40f7c0|15|2 429,177,1,0,0,0,0,2,0,0,0,0,0,0,0,609,
scooby_state_40f7c0|27|2 419,178,0,0,0,1,0,0,0,0,0,0,0,0,0,598,
scooby_state_40f7c0|21|2 424,166,0,0,0,0,0,0,0,0,0,0,0,0,0,590,
scooby_state_40f7c0|20|2 420,159,0,0,0,1,1,0,0,0,0,0,0,0,0,581,
scooby_state_40f7c0|22|2 409,170,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_40f7c0|25|2 402,172,2,0,1,0,0,0,0,0,0,0,0,0,0,577,
scooby_state_40f7c0|54|2 396,177,2,1,0,0,0,0,0,0,0,0,0,0,0,576,
scooby_state_40f7c0|26|2 395,179,0,0,0,0,0,0,0,1,0,0,0,1,0,576,
scooby_state_40f7c0|2|2 386,188,0,0,0,1,0,0,0,0,0,0,0,0,0,575,
scooby_state_40f7c0|17|2 392,176,1,0,0,0,0,0,0,0,0,0,0,0,0,569,
scooby_state_40f7c0|49|2 394,175,0,0,0,0,0,0,0,0,0,0,0,0,0,569,
scooby_state_40f7c0|38|2 392,175,0,0,0,0,0,1,0,0,0,1,0,0,0,569,
scooby_state_40f7c0|24|2 395,171,1,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_40f7c0|7|2 386,177,0,0,0,0,0,0,0,0,0,0,0,1,0,564,
scooby_state_40f7c0|19|2 397,162,1,0,0,0,1,1,0,0,0,0,0,1,0,563,
scooby_state_40f7c0|37|2 391,171,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_40f7c0|14|2 391,166,2,0,0,0,0,0,0,0,0,0,0,0,0,559,
scooby_state_40f7c0|23|2 387,167,1,0,0,0,0,0,0,0,0,0,0,0,0,555,
scooby_state_40f7c0|55|2 375,178,2,0,0,0,0,0,0,0,0,0,0,0,0,555,
scooby_state_40f7c0|46|2 383,168,2,0,1,0,0,0,0,0,0,0,0,0,0,554,
scooby_state_40f7c0|3|2 358,194,1,0,0,0,0,0,0,0,0,0,0,0,0,553,
scooby_state_40f7c0|41|2 373,179,0,0,0,0,0,0,0,0,0,0,0,0,0,552,
scooby_state_40f7c0|50|2 384,166,2,0,0,0,0,0,0,0,0,0,0,0,0,552,
scooby_state_40f7c0|32|2 377,165,0,1,0,0,0,0,0,0,0,0,0,1,0,544,
scooby_state_40f7c0|40|2 363,175,0,1,0,0,0,0,0,0,0,0,0,1,0,540,
scooby_state_40f7c0|61|2 370,170,0,0,0,0,0,0,0,0,0,0,0,0,0,540,
scooby_state_40f7c0|45|2 379,161,0,0,0,0,0,0,0,0,0,0,0,0,0,540,
scooby_state_40f7c0|13|2 378,159,1,0,0,0,0,0,0,0,0,1,0,0,0,539,
scooby_state_40f7c0|12|2 372,165,0,0,0,0,0,0,0,0,0,0,0,1,0,538,
scooby_state_40f7c0|18|2 365,169,1,0,1,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_40f7c0|51|2 371,157,2,1,0,0,0,0,0,0,0,0,1,0,0,532,
scooby_state_40f7c0|44|2 372,157,2,1,0,0,0,0,0,0,0,0,0,0,0,532,
scooby_state_40f7c0|6|2 364,161,2,0,1,0,0,1,0,0,0,0,0,1,0,530,
scooby_state_40f7c0|60|2 362,166,1,0,0,0,0,0,0,0,0,0,0,0,0,529,
scooby_state_40f7c0|30|2 350,177,0,0,0,0,0,0,0,1,0,0,0,0,0,528,
scooby_state_40f7c0|31|2 354,171,0,0,0,0,0,0,0,0,0,0,0,0,0,525,
scooby_state_40f7c0|39|2 364,159,0,0,0,0,0,0,1,0,0,0,0,0,0,524,
scooby_state_40f7c0|53|2 367,155,1,0,0,0,0,0,0,0,1,0,0,0,0,524,
scooby_state_40f7c0|59|2 354,167,1,2,0,0,0,0,0,0,0,0,0,0,0,524,
scooby_state_40f7c0|52|2 371,150,1,1,0,0,0,0,0,0,0,0,0,0,0,523,
scooby_state_40f7c0|56|2 357,165,0,0,0,0,0,0,0,0,0,0,0,0,0,522,
scooby_state_40f7c0|36|2 363,155,1,0,1,0,0,1,0,0,0,0,0,0,0,521,
scooby_state_40f7c0|28|2 370,149,1,0,0,0,0,0,0,0,0,0,0,0,0,520,
scooby_state_40f7c0|11|2 358,159,0,0,1,0,0,0,0,0,0,0,2,0,0,520,
scooby_state_40f7c0|34|2 373,145,0,0,1,1,0,0,0,0,0,0,0,0,0,520,
scooby_state_40f7c0|4|2 347,170,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_40f7c0|43|2 367,146,4,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_40f7c0|42|2 365,147,2,0,0,1,0,0,0,0,0,0,0,0,0,515,
scooby_state_40f7c0|58|2 348,163,1,1,0,1,0,0,0,0,0,0,0,0,0,514,
scooby_state_40f7c0|8|2 347,160,1,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_40f7c0|57|2 352,154,0,0,1,1,0,0,0,0,0,0,0,0,0,508,
scooby_state_40f7c0|5|2 342,157,0,0,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_40f7c0|33|2 361,138,0,0,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_40f7c0|10|2 343,152,0,1,0,1,0,0,0,0,0,0,0,0,0,497,
scooby_state_40f7c0|35|2 354,140,0,0,1,0,0,0,1,0,0,0,0,0,0,496,
scooby_state_40f7c0|29|2 336,152,0,0,0,0,0,1,1,0,0,0,2,0,0,492,
scooby_state_40f7c0|9|2 330,152,0,0,0,1,0,0,0,0,0,0,0,0,0,483,
scooby_state_40f7c0|62|2 316,162,0,0,0,0,0,0,0,0,0,0,0,0,0,478,
scooby_state_40f7c0|47|2 327,143,3,0,0,0,0,0,0,0,0,0,0,0,0,473,
scooby_state_40f7c0|48|2 330,143,0,0,0,0,0,0,0,0,0,0,0,0,0,473,
scooby_state_40f7c0|63|2 310,158,0,0,0,0,0,0,0,0,0,0,0,0,1,469,
scooby_state_40f7c0|1|0 319,134,0,0,0,3,0,0,0,1,0,0,0,1,0,458,
scooby_state_40f70f|63|1 300,0,87,0,0,0,0,0,0,0,0,0,0,0,0,387,
scooby_state_40f70f|34|1 293,0,84,0,0,1,0,0,0,0,0,0,0,0,0,378,
scooby_state_40f70f|2|1 289,0,80,0,0,0,0,0,0,0,1,0,0,0,0,370,
scooby_state_40f70f|16|1 286,0,83,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_40f70f|1|1 283,0,79,0,0,0,0,1,0,0,0,0,0,0,0,363,
scooby_state_40f70f|20|1 273,0,88,0,0,0,1,0,0,0,0,0,0,0,0,362,
scooby_state_40f70f|7|1 278,0,82,0,0,0,0,1,0,0,0,0,0,0,0,361,
scooby_state_40f70f|40|1 272,0,87,0,0,0,0,1,0,0,0,0,0,0,0,360,
scooby_state_40f70f|5|1 271,0,81,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_40f70f|58|1 282,0,69,0,1,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_40f70f|14|1 281,0,71,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_40f70f|61|1 287,0,63,0,0,0,0,0,0,0,1,0,0,0,1,352,
scooby_state_40f70f|52|1 268,0,83,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_40f70f|13|1 267,0,83,0,0,0,0,0,0,0,0,0,0,0,0,350,
scooby_state_40f70f|24|1 279,0,69,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_40f70f|51|1 265,0,82,0,0,0,0,0,0,0,0,0,0,0,0,347,
scooby_state_40f7cb|14|-1 0,344,0,0,0,0,1,0,0,0,0,0,0,0,0,345,
scooby_state_40f70f|55|1 266,0,79,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_40f7cb|25|-1 0,344,0,0,0,1,0,0,0,0,0,0,0,0,0,345,
scooby_state_40f70f|43|1 267,0,77,0,0,1,0,0,0,0,0,0,0,0,0,345,
scooby_state_40f70f|49|1 271,0,70,0,0,0,0,0,0,0,0,0,0,0,0,341,
scooby_state_40f70f|45|1 253,0,87,0,0,0,0,0,0,0,0,0,1,0,0,341,
scooby_state_40f70f|35|1 260,0,76,0,0,0,0,0,1,1,0,0,0,0,0,338,
scooby_state_40f70f|22|1 263,0,73,0,0,0,0,0,0,0,0,0,0,0,0,336,
scooby_state_40f70f|10|1 264,0,71,0,0,0,0,0,0,0,0,0,1,0,0,336,
scooby_state_40f70f|48|1 269,0,66,0,0,0,0,0,0,0,0,0,0,0,0,335,
scooby_state_40f70f|50|1 262,0,72,0,0,0,0,0,0,0,0,0,0,0,0,334,
scooby_state_40f70f|18|1 259,0,74,0,0,0,0,0,0,0,0,0,0,0,0,333,
scooby_state_40f70f|54|1 251,0,82,0,0,0,0,0,0,0,0,0,0,0,0,333,
scooby_state_40f70f|46|1 269,0,62,0,0,0,0,0,0,0,0,0,0,0,0,331,
scooby_state_40f70f|19|1 263,0,68,0,0,0,0,0,0,0,0,0,0,0,0,331,
scooby_state_40f70f|38|1 249,0,81,0,0,0,0,0,0,0,0,0,0,0,0,330,
scooby_state_40f70f|32|1 262,0,66,0,0,0,0,0,0,0,0,0,0,0,0,328,
scooby_state_40f70f|11|1 254,0,74,0,0,0,0,0,0,0,0,0,0,0,0,328,
scooby_state_40f70f|21|1 249,0,78,0,0,0,0,0,0,0,0,0,0,0,0,327,
scooby_state_40f70f|28|1 245,0,80,0,0,0,0,0,0,0,0,0,0,0,0,325,
scooby_state_40f7cb|15|-1 0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,325,
scooby_state_40f70f|60|1 251,0,74,0,0,0,0,0,0,0,0,0,0,0,0,325,
scooby_state_40f70f|30|1 249,0,74,0,0,0,0,0,0,0,0,0,0,1,0,324,
scooby_state_40f70f|27|1 253,0,71,0,0,0,0,0,0,0,0,0,0,0,0,324,
scooby_state_40f70f|36|1 246,0,77,1,0,0,0,0,0,0,0,0,0,0,0,324,
scooby_state_40f70f|41|1 247,0,76,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_40f70f|31|1 252,0,69,0,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_40f7cb|36|-1 1,319,0,0,0,0,0,0,0,0,0,0,0,0,0,320,
scooby_state_40f70f|59|1 252,0,66,0,0,0,0,0,0,0,1,0,0,0,0,319,
scooby_state_40f7cb|19|-1 0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_40f70f|4|1 247,0,72,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_40f70f|44|1 253,0,64,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_40f70f|25|1 226,0,91,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_40f70f|26|1 246,0,71,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_40f70f|12|1 256,1,58,0,0,0,0,0,0,0,0,0,1,0,0,316,
scooby_state_40f7cb|44|-1 0,313,0,1,0,0,0,1,0,0,0,0,0,0,0,315,
scooby_state_40f70f|37|1 249,0,66,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_40f70f|6|1 250,0,65,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_40f70f|0|0 245,0,69,0,0,0,0,0,0,0,0,0,0,1,0,315,
scooby_state_40f7cb|20|-1 0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_40f70f|17|1 246,0,67,0,0,0,0,0,0,0,1,0,0,0,0,314,
scooby_state_40f70f|57|1 237,0,77,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_40f70f|39|1 253,0,61,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_40f70f|8|1 235,0,78,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_40f7cb|5|-1 0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_40f70f|33|1 237,0,74,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_40f70f|23|1 239,0,70,0,0,0,1,0,0,0,0,1,0,0,0,311,
scooby_state_40f7cb|1|-1 0,308,0,0,0,0,1,0,0,0,0,1,0,0,0,310,
scooby_state_40f7cb|48|-1 0,307,0,0,0,0,0,0,0,0,1,0,0,0,0,308,
scooby_state_40f7cb|55|-1 0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_40f7cb|18|-1 0,307,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_40f7cb|59|-1 1,305,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_40f7cb|63|1 0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_40f7cb|23|-1 0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_40f7cb|35|-1 0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_40f7cb|21|-1 0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_40f7cb|0|-1 0,304,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_40f7cb|13|-1 0,301,0,0,1,0,0,0,0,0,1,0,0,0,0,303,
scooby_state_40f7cb|52|-1 0,302,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_40f7cb|26|-1 0,302,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_40f70f|53|1 240,0,61,0,0,0,0,0,0,0,0,0,0,0,0,301,
scooby_state_40f7cb|39|-1 0,300,0,0,0,0,0,0,0,0,0,0,0,1,0,301,
scooby_state_40f7cb|30|-1 0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_40f7cb|38|-1 0,297,0,0,0,1,0,0,0,0,0,0,0,1,0,299,
scooby_state_40f7cb|53|-1 0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_40f7cb|24|-1 0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_40f70f|29|1 238,0,59,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_40f70f|3|1 230,1,65,0,0,0,0,0,0,1,0,0,0,0,0,297,
scooby_state_40f7cb|17|-1 0,296,0,0,0,0,0,0,0,0,0,1,0,0,0,297,
scooby_state_40f7cb|11|-1 0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
scooby_state_40f7cb|22|-1 0,294,0,0,0,0,0,0,0,0,1,0,0,0,0,295,
scooby_state_40f7cb|6|-1 0,293,0,0,0,0,0,1,0,0,0,0,0,0,0,294,
scooby_state_40f7cb|42|-1 0,293,0,0,0,0,0,0,0,0,0,0,0,0,0,293,
scooby_state_40f7cb|47|-1 0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_40f70f|47|1 220,0,72,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_40f7cb|54|-1 0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,291,
scooby_state_40f7cb|2|-1 0,288,2,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_40f7cb|49|-1 0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_40f70f|62|1 233,0,57,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_40f70f|42|1 232,0,57,0,0,0,0,0,0,0,0,0,0,0,0,289,
scooby_state_40f7cb|58|-1 0,288,0,0,0,1,0,0,0,0,0,0,0,0,0,289,
scooby_state_40f7cb|16|-1 0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,289,
scooby_state_40f7cb|10|-1 1,287,0,0,0,0,0,0,0,0,0,0,0,0,0,288,
scooby_state_40f7cb|57|-1 0,285,0,0,0,0,0,0,0,1,1,0,0,0,0,287,
scooby_state_40f7cb|12|-1 0,286,0,1,0,0,0,0,0,0,0,0,0,0,0,287,
scooby_state_40f7cb|37|-1 0,281,0,1,1,0,0,0,0,0,0,0,1,0,0,284,
scooby_state_40f7cb|60|-1 0,283,0,0,0,0,0,0,0,0,0,0,0,0,0,283,
scooby_state_40f7cb|29|-1 0,283,0,0,0,0,0,0,0,0,0,0,0,0,0,283,
scooby_state_40f70f|56|1 223,0,59,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_40f7cb|40|-1 0,281,0,0,0,0,1,0,0,0,0,0,0,0,0,282,
scooby_state_40f7cb|33|-1 0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_40f7cb|4|-1 0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_40f7cb|43|-1 0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_40f7cb|28|-1 0,277,0,0,1,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_40f7cb|56|-1 0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_40f7cb|45|-1 0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_40f70f|15|1 232,0,44,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_40f7cb|50|-1 0,273,0,0,0,0,1,0,0,0,0,0,0,0,0,274,
scooby_state_40f7cb|31|-1 0,273,0,1,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_40f7cb|32|-1 0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_40f7cb|9|-1 0,270,0,0,0,0,0,0,0,1,0,0,0,0,0,271,
scooby_state_40f7cb|7|-1 0,271,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_40f7cb|41|-1 0,268,0,0,0,0,0,0,0,0,0,0,0,1,0,269,
scooby_state_40f70f|9|1 204,0,64,0,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_40f7cb|62|-1 0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_40f7cb|8|-1 0,265,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_40f7cb|27|-1 0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_40f7cb|51|-1 0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,263,
scooby_state_40f7cb|34|-1 0,258,0,0,1,0,0,0,0,0,0,0,0,1,0,260,
scooby_state_40f7c0|6|0 172,87,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_40f7cb|3|-1 0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_40f7c0|12|0 170,75,0,1,2,0,0,0,0,0,0,1,0,0,0,249,
scooby_state_40f7c0|13|0 163,78,0,0,1,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_40f7cb|61|-1 0,240,0,0,1,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_40f7c0|17|0 159,77,0,0,3,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_40f7cb|46|-1 0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_40f7c0|8|0 156,70,0,0,1,0,0,0,0,0,0,0,0,0,1,228,
scooby_state_40f7c0|9|0 153,72,0,0,1,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_40f7c0|26|0 152,70,0,0,2,1,0,0,0,0,0,0,0,0,0,225,
scooby_state_40f7c0|48|0 145,78,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_40f7c0|7|0 147,71,0,0,1,0,0,0,0,0,0,1,0,0,0,220,
scooby_state_40f7c0|21|0 147,71,0,0,0,1,0,0,0,0,0,0,0,0,0,219,
scooby_state_40f7c0|16|0 147,69,1,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_40f7c0|11|0 145,72,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_40f7c0|4|0 146,68,0,0,1,1,0,0,0,0,0,0,0,0,0,216,
scooby_state_40f7c0|47|0 145,70,0,0,0,0,0,0,0,0,0,0,0,0,0,215,
scooby_state_40f7c0|3|0 142,71,0,0,0,0,0,0,0,0,0,0,0,0,0,213,
