*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s7.trace.xz
scooby_state_45ae77|35|1 517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|26|1 516,0,0,0,0,1,0,0,1,0,0,0,0,0,0,518,
scooby_state_459b10|45|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae71|36|1 514,0,0,0,0,0,0,1,0,1,0,2,0,0,0,518,
scooby_state_459b10|35|1 516,0,0,0,0,0,0,0,0,0,0,1,0,0,1,518,
scooby_state_459f0e|38|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|19|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|14|1 517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_45b250|40|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b25c|32|1 516,0,1,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_459b10|3|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|36|1 516,1,0,0,0,0,0,0,0,0,0,0,0,1,0,518,
scooby_state_45ae77|6|1 516,0,0,0,0,0,0,0,0,1,0,0,0,1,0,518,
scooby_state_459b10|44|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|1|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|37|1 515,0,0,0,2,0,0,0,0,0,0,0,0,1,0,518,
scooby_state_459f0e|39|1 517,0,0,0,0,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|44|1 516,0,0,0,0,0,0,0,0,1,0,0,0,1,0,518,
scooby_state_45b250|39|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|46|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|20|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|40|1 517,0,0,0,0,0,0,0,0,0,1,0,0,0,0,518,
scooby_state_459b10|39|1 517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|10|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|35|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_45b250|38|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae71|24|1 515,0,0,0,0,0,0,0,0,0,0,2,0,0,1,518,
scooby_state_45b250|43|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|53|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|21|1 516,0,0,0,0,0,0,0,0,0,0,0,0,1,1,518,
scooby_state_459b10|17|1 516,0,0,0,0,0,0,1,0,0,1,0,0,0,0,518,
scooby_state_45ae77|25|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|43|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|56|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|38|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|57|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|8|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|51|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|61|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|17|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|12|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|22|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|46|1 516,0,0,0,0,1,1,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|63|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|56|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae71|30|1 515,1,0,0,0,0,0,0,0,0,0,2,0,0,0,518,
scooby_state_45b250|15|1 516,0,0,0,0,0,1,0,1,0,0,0,0,0,0,518,
scooby_state_45ae77|1|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|7|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_45ae77|30|1 517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_45ae77|12|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|20|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|2|1 517,0,0,0,0,0,0,0,0,0,0,0,0,1,0,518,
scooby_state_459b10|37|1 516,0,0,0,1,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_45ae71|29|1 515,1,0,0,0,0,0,0,0,0,0,2,0,0,0,518,
scooby_state_45ae77|51|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|27|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|60|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_45b250|2|1 517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|24|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_45ae77|49|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|24|1 517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|10|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|2|1 516,0,0,1,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_459f0e|61|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|5|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|42|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|59|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|58|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|12|1 516,0,0,0,0,0,0,0,0,0,0,0,1,0,1,518,
scooby_state_459b10|11|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_45ae77|60|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|57|1 517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_459b10|9|1 516,1,0,0,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|34|1 517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|47|1 517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|60|1 517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_459b10|8|1 517,0,0,0,0,0,0,0,0,0,1,0,0,0,0,518,
scooby_state_459b10|6|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_45b25c|22|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|50|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|25|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_459b10|7|1 517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_459b10|19|1 515,0,1,0,0,0,0,0,0,0,1,0,0,1,0,518,
scooby_state_459b10|27|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|18|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|60|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_459b10|30|1 516,0,0,0,0,0,2,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|11|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|41|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|32|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|63|1 516,0,0,0,0,0,0,0,0,0,0,0,0,2,0,518,
scooby_state_459b10|15|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|26|1 516,0,0,0,1,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|14|1 517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_459b10|29|1 516,0,0,0,0,0,0,0,1,0,1,0,0,0,0,518,
scooby_state_45ae77|8|1 516,0,0,0,0,0,0,1,0,0,0,0,0,1,0,518,
scooby_state_459b10|49|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|13|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_459b10|56|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|52|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|44|1 516,0,0,0,0,0,0,0,1,0,0,0,0,0,1,518,
scooby_state_45b250|46|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|32|1 517,0,0,0,0,0,0,0,0,0,1,0,0,0,0,518,
scooby_state_459b10|62|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_459f0e|55|1 515,0,0,0,0,2,0,0,0,0,0,1,0,0,0,518,
scooby_state_459f0e|33|1 516,0,0,0,0,0,0,0,0,0,0,1,1,0,0,518,
scooby_state_45ae77|29|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|0|0 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|16|1 517,0,0,0,0,0,0,0,0,0,0,0,0,1,0,518,
scooby_state_459b10|13|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|42|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|42|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|28|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|23|1 515,0,0,0,0,0,0,1,0,0,1,1,0,0,0,518,
scooby_state_45ae77|53|1 515,0,1,0,0,0,1,1,0,0,0,0,0,0,0,518,
scooby_state_45ae77|45|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|5|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_459b10|50|1 516,1,0,0,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|22|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|54|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|4|1 516,0,1,0,0,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|1|1 517,0,0,0,0,0,0,0,0,0,1,0,0,0,0,518,
scooby_state_45b25c|24|1 517,0,0,0,0,0,0,0,0,0,1,0,0,0,0,518,
scooby_state_45b250|6|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|0|0 515,0,1,0,0,0,0,1,0,1,0,0,0,0,0,518,
scooby_state_45ae77|3|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|52|1 516,0,0,1,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_45b25c|30|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|24|1 516,0,0,0,1,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_459b10|59|1 517,0,0,0,0,0,0,0,0,0,0,0,0,1,0,518,
scooby_state_459b10|22|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b25c|25|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|6|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|36|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|4|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|40|1 516,0,1,0,0,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|2|1 516,0,0,0,1,0,0,0,0,0,0,0,0,1,0,518,
scooby_state_45b250|32|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_459f0e|1|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|24|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|63|1 517,0,0,0,0,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|62|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_45b250|26|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_459f0e|59|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|58|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|42|1 517,0,0,0,0,0,0,0,0,0,0,0,0,1,0,518,
scooby_state_459b10|34|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b25c|4|1 516,0,1,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_459f0e|10|1 517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_45b250|29|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|30|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|4|1 516,0,0,1,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|55|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|7|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_45ae77|62|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|36|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|57|1 516,0,0,0,0,0,0,0,0,0,1,1,0,0,0,518,
scooby_state_45b250|10|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_45b25c|26|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|28|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|53|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|31|1 516,0,0,0,0,1,0,0,0,0,0,0,0,0,1,518,
scooby_state_459b10|63|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|5|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|19|1 517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|58|1 517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_45b250|28|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_45b250|54|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|21|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b25c|23|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|18|1 517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|52|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|16|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|23|1 516,1,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_45ae77|26|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|53|1 517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_459f0e|15|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|3|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|54|1 516,0,0,0,1,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_45b25c|6|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|25|1 517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_459f0e|14|1 517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|55|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|13|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|45|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|11|1 517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|11|1 516,1,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_45b250|56|1 515,0,0,0,1,1,0,1,0,0,0,0,0,0,0,518,
scooby_state_459f0e|9|1 515,0,0,1,0,0,0,0,0,0,1,0,0,0,1,518,
scooby_state_459b10|48|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_459b10|31|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|8|1 515,1,0,0,0,0,0,0,1,0,0,0,0,1,0,518,
scooby_state_45b250|49|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|7|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|27|1 517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_45b250|50|1 517,0,0,0,0,0,0,0,0,0,0,0,0,1,0,518,
scooby_state_45b250|62|1 517,0,0,0,0,0,0,0,0,0,1,0,0,0,0,518,
scooby_state_45b250|21|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|44|1 517,0,0,0,0,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|30|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_459f0e|43|1 517,0,0,0,0,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|3|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|51|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|9|1 516,0,0,0,1,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_45ae77|48|1 517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|58|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_459f0e|41|1 516,0,0,0,0,0,0,0,0,0,0,0,0,1,1,518,
scooby_state_45b250|0|0 516,0,0,0,0,1,0,0,1,0,0,0,0,0,0,518,
scooby_state_45b250|5|1 517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|23|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|48|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_459b10|20|1 517,0,0,0,0,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|25|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae71|23|1 515,0,0,0,0,0,0,0,0,1,0,2,0,0,0,518,
scooby_state_459f0e|31|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|17|1 515,0,0,0,1,0,1,1,0,0,0,0,0,0,0,518,
scooby_state_45ae77|61|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae71|35|1 516,0,0,0,0,0,0,0,0,0,0,2,0,0,0,518,
scooby_state_459b10|61|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|47|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459b10|18|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|43|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|48|1 515,1,0,0,0,0,1,0,0,0,0,0,1,0,0,518,
scooby_state_45b25c|5|1 517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|47|1 517,0,0,0,0,0,0,0,0,0,1,0,0,0,0,518,
scooby_state_459f0e|12|1 517,0,0,0,0,0,0,0,0,0,0,0,0,1,0,518,
scooby_state_45b250|59|1 516,0,0,0,1,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_459f0e|46|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|4|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|35|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b25c|27|1 517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_45ae77|23|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_45b25c|3|1 516,0,1,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_459f0e|34|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|49|1 516,0,0,1,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_459b10|41|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_45b25c|28|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|18|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45ae77|52|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_45ae77|50|1 517,0,0,0,0,0,0,0,0,0,0,0,0,1,0,518,
scooby_state_459b10|47|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_45ae77|9|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|57|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_459f0e|45|1 516,0,0,0,0,0,0,2,0,0,0,0,0,0,0,518,
scooby_state_459b10|54|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b250|55|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_45b25c|31|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_459f0e|29|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_45b250|17|1 516,0,0,0,0,1,0,0,0,1,0,0,0,0,0,518,
scooby_state_459f0e|51|1 514,0,1,0,1,0,0,0,1,0,0,0,0,1,0,518,
scooby_state_45b360|8|1 516,0,0,0,0,0,0,0,0,1,0,0,0,0,0,517,
scooby_state_45b360|62|1 515,1,0,0,0,0,0,0,0,0,0,0,0,0,1,517,
scooby_state_459c00|25|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_459c00|33|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45b360|18|1 516,0,0,0,1,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45ae77|40|1 516,0,0,0,0,1,0,0,0,0,0,0,0,0,0,517,
scooby_state_459c00|5|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45b360|47|1 516,0,0,0,0,0,0,0,0,0,0,0,1,0,0,517,
scooby_state_45b36a|16|1 516,1,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45b36a|52|1 515,0,0,0,0,0,0,0,0,1,1,0,0,0,0,517,
scooby_state_45b360|0|0 515,0,0,0,1,0,0,0,1,0,0,0,0,0,0,517,
scooby_state_459c00|52|1 516,0,0,0,0,0,0,0,0,1,0,0,0,0,0,517,
scooby_state_45b36a|41|1 514,0,0,1,0,0,0,0,1,0,1,0,0,0,0,517,
scooby_state_45b360|63|1 516,0,0,0,0,0,0,0,0,0,0,1,0,0,0,517,
scooby_state_459c00|28|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45b360|42|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45ae77|22|1 516,0,0,0,0,0,0,1,0,0,0,0,0,0,0,517,
scooby_state_45ae71|28|1 515,0,0,0,0,0,0,0,0,1,0,1,0,0,0,517,
scooby_state_459c00|27|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45ae77|21|1 515,0,0,0,0,0,1,0,0,0,0,0,0,1,0,517,
scooby_state_45b250|33|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45b36a|34|1 515,0,0,0,0,0,0,0,1,0,0,0,1,0,0,517,
scooby_state_45b360|14|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45b360|23|1 515,0,0,0,0,1,0,0,0,0,0,0,0,1,0,517,
scooby_state_45b360|41|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_459c00|57|1 516,0,0,0,0,0,1,0,0,0,0,0,0,0,0,517,
scooby_state_459c00|20|1 516,0,0,0,0,0,0,0,0,1,0,0,0,0,0,517,
scooby_state_45b25c|29|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45ae77|0|0 516,1,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_459c00|42|1 516,0,0,0,0,0,0,0,1,0,0,0,0,0,0,517,
scooby_state_45ae77|41|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45b36a|0|0 516,0,0,0,0,0,0,1,0,0,0,0,0,0,0,517,
scooby_state_45ae77|38|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45ae77|37|1 516,0,0,0,1,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45b36a|40|1 516,0,0,0,0,0,0,0,0,1,0,0,0,0,0,517,
scooby_state_459c00|14|1 516,0,0,0,0,0,0,1,0,0,0,0,0,0,0,517,
scooby_state_45b36a|51|1 515,1,0,0,0,0,0,0,0,0,0,0,1,0,0,517,
scooby_state_45b36a|7|1 516,0,0,0,0,0,0,0,0,1,0,0,0,0,0,517,
scooby_state_45ae77|33|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,1,517,
scooby_state_45ae71|27|1 515,0,0,0,0,0,0,0,0,0,0,2,0,0,0,517,
