*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s0.trace.xz
scooby_state_1668700|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166884f|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166c390|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680040|1|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0446|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abba0|26|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166c3a9|48|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b04c4|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0f07|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0200|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac1c7|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0140|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0182|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b01c6|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad245|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0504|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625f82|62|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0281|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166884f|33|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af721|27|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626242|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0341|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2543|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0400|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b13c1|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|0|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2947|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800b0|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abb47|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800ed|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2983|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2a45|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2b45|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2a05|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2800|32|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2cc5|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13aca00|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0540|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad36d|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b3107|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac270|9|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2840|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800b0|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680100|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680010|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac482|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2e05|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abdc1|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af721|31|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afb42|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166c3a9|18|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1dc4|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1407|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac14a|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ace27|45|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625fdc|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|9|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0041|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad1a6|63|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626281|10|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2242|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abfc1|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16264ff|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1ac5|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abb52|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd27|41|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1444|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b03c1|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0481|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac5ec|37|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626447|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1fc3|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0fc3|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1f41|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626301|12|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac680|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625fac|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1242|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626481|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b3042|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b3107|51|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2dc5|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b15c2|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af903|36|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626541|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abb6a|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1080|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1674484|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af812|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abbc2|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af812|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac6c4|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13aedc3|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_168010f|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b18c6|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16267c1|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b19c4|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625a88|41|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f2490|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166c3a9|20|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af6ea|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad1a6|58|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afbca|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af7c8|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac0c2|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1c08|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad300|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f2603|24|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad2a3|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad275|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1342|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac044|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625f45|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abf42|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16267b0|30|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abec2|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800ed|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abe81|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668830|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1683|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2443|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625f34|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0fa0|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1504|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ace16|38|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13aceaa|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1483|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|62|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1382|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f2536|30|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1302|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acc44|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad2c7|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1181|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166884f|27|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1c45|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166a481|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad181|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abc34|51|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1642|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0f80|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669cd1|51|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac402|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f24c2|19|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abf01|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0843|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abb47|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0b46|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f2650|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626435|16|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af848|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac701|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626370|13|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b10c5|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd27|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1601|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abe00|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac801|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a40|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16264c1|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b203a|58|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2005|0|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abb47|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166886d|22|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abc82|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1e42|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b10c5|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac280|27|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16266ec|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac200|8|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f3ac6|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626703|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16263a0|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b05c0|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626100|4|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b20b2|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac2c2|11|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625fb8|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acae0|63|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13aed39|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2bc5|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2d05|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad198|4|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2568|43|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166c3a9|3|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_168010f|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800b0|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b203a|57|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2005|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668880|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad342|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13aed39|52|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626641|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|62|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626681|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b22c1|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0f80|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afba5|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669bc0|47|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd99|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acc05|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2201|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|30|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626000|0|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f24b0|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f2578|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669e8a|58|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1b03|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626800|32|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625b33|39|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac740|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0640|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac343|13|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f25e8|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668c80|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626849|33|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2a85|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2a65|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af812|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625ee8|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625eb0|58|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af9c2|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2140|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ace03|56|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668bc1|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13affb3|62|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad198|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1786|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0f78|28|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac4c2|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668942|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626507|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
