*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s6.trace.xz
scooby_state_41a5aa|21|1 1938,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1943,
scooby_state_41a566|55|1 1942,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1943,
scooby_state_41a558|46|1 1941,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1943,
scooby_state_41a573|21|1 1935,0,4,1,1,0,0,0,0,0,0,1,1,0,0,1943,
scooby_state_41a596|28|1 1940,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1943,
scooby_state_41a596|26|1 1939,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1943,
scooby_state_41a5aa|29|1 1940,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1943,
scooby_state_41a558|52|1 1940,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1943,
scooby_state_41a5aa|31|1 1938,0,0,0,0,0,1,0,1,0,0,1,0,0,2,1943,
scooby_state_41a596|23|1 1942,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1943,
scooby_state_41a566|50|1 1940,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1943,
scooby_state_41a596|29|1 1938,0,0,0,0,1,1,2,1,0,0,0,0,0,0,1943,
scooby_state_41a573|22|1 1940,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1943,
scooby_state_41a596|20|1 1938,0,0,0,1,1,0,0,0,1,2,0,0,0,0,1943,
scooby_state_41a558|55|1 1940,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1943,
scooby_state_41a566|51|1 1940,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1943,
scooby_state_41a5aa|26|1 1941,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1943,
scooby_state_41a573|20|1 1941,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1943,
scooby_state_41a596|21|1 1936,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1943,
scooby_state_41a573|29|1 1937,1,0,0,0,2,0,0,1,0,0,0,0,1,1,1943,
scooby_state_41a566|54|1 1942,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1943,
scooby_state_41a558|54|1 1937,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1943,
scooby_state_41a596|30|1 1942,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1943,
scooby_state_41a558|50|1 1940,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1943,
scooby_state_41a5aa|28|1 1942,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1943,
scooby_state_41a558|47|1 1939,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1943,
scooby_state_41a573|28|1 1938,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1943,
scooby_state_41a5aa|20|1 1940,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1943,
scooby_state_41a558|53|1 1942,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1943,
scooby_state_41a566|49|1 1940,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1943,
scooby_state_41a573|31|1 1938,0,0,0,0,0,1,0,3,0,0,1,0,0,0,1943,
scooby_state_41a573|27|1 1941,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1943,
scooby_state_41a596|27|1 1943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1943,
scooby_state_41a566|52|1 1942,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1943,
scooby_state_41a573|23|1 1940,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1943,
scooby_state_41a5aa|23|1 1940,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1943,
scooby_state_41a558|57|1 1938,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1943,
scooby_state_41a596|25|1 1939,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1943,
scooby_state_41a573|25|1 1937,0,0,0,1,0,1,0,0,0,1,0,2,0,1,1943,
scooby_state_41a566|53|1 1940,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1943,
scooby_state_41a558|56|1 1941,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1943,
scooby_state_41a5aa|27|1 1937,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1943,
scooby_state_41a5aa|24|1 1941,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1943,
scooby_state_41a558|48|1 1938,0,0,2,1,0,0,0,0,0,0,1,0,0,1,1943,
scooby_state_41a573|30|1 1938,0,1,0,1,0,0,0,0,0,2,0,0,1,0,1943,
scooby_state_41a566|58|1 1940,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1943,
scooby_state_41a596|24|1 1937,0,1,0,0,1,0,1,0,0,0,1,0,2,0,1943,
scooby_state_41a5aa|25|1 1939,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1943,
scooby_state_41a573|24|1 1940,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1943,
scooby_state_41a4c0|11|0 1012,2,1,1,1,1,1,923,1,0,0,0,0,0,0,1943,
scooby_state_41a5aa|22|1 1940,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1943,
scooby_state_41a596|22|1 1940,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1943,
scooby_state_41a558|49|1 1941,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1943,
scooby_state_41a5aa|30|1 1940,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1943,
scooby_state_41a566|56|1 1937,0,0,1,1,0,0,0,2,0,1,0,1,0,0,1943,
scooby_state_41a573|39|1 1934,0,0,0,1,0,0,2,0,1,0,0,1,2,1,1942,
scooby_state_41a566|14|1 1938,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1942,
scooby_state_41a573|45|1 1939,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a558|11|1 1939,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1942,
scooby_state_41a5aa|32|1 1938,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1942,
scooby_state_41a566|7|1 1938,0,0,0,2,0,0,0,0,0,1,0,1,0,0,1942,
scooby_state_41a558|20|1 1939,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1942,
scooby_state_41a558|60|1 1936,0,1,0,0,0,0,0,0,1,1,1,2,0,0,1942,
scooby_state_41a558|12|1 1938,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1942,
scooby_state_41a573|6|1 1940,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1942,
scooby_state_41a5aa|50|1 1936,1,1,0,0,2,0,0,1,0,0,0,0,1,0,1942,
scooby_state_41a558|27|1 1940,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1942,
scooby_state_41a596|32|1 1936,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1942,
scooby_state_41a5aa|55|1 1936,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1942,
scooby_state_41a5aa|59|1 1941,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1942,
scooby_state_41a573|58|1 1938,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1942,
scooby_state_41a573|5|1 1936,0,2,0,1,0,0,0,1,1,0,0,0,0,1,1942,
scooby_state_41a566|35|1 1938,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1942,
scooby_state_41a596|50|1 1940,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1942,
scooby_state_41a566|38|1 1942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a573|60|1 1938,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1942,
scooby_state_41a566|12|1 1937,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1942,
scooby_state_41a558|5|1 1939,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1942,
scooby_state_41a5aa|58|1 1940,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1942,
scooby_state_41a573|19|1 1939,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1942,
scooby_state_41a573|35|1 1941,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1942,
scooby_state_41a573|33|1 1941,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1942,
scooby_state_41a558|45|1 1937,2,0,1,0,0,0,0,1,0,1,0,0,0,0,1942,
scooby_state_41a566|37|1 1940,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1942,
scooby_state_41a596|39|1 1940,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1942,
scooby_state_41a558|32|1 1936,0,0,0,0,1,1,0,2,1,0,0,0,1,0,1942,
scooby_state_41a566|18|1 1941,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a5aa|13|1 1936,2,0,0,0,0,0,1,2,0,0,0,0,1,0,1942,
scooby_state_41a558|40|1 1940,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1942,
scooby_state_41a5aa|18|1 1940,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1942,
scooby_state_41a573|44|1 1938,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1942,
scooby_state_41a558|8|1 1939,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1942,
scooby_state_41a566|21|1 1939,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1942,
scooby_state_41a573|8|1 1938,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1942,
scooby_state_41a558|59|1 1939,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1942,
scooby_state_41a5aa|1|1 1936,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1942,
scooby_state_41a5aa|49|1 1938,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1942,
scooby_state_41a5aa|35|1 1942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a5aa|17|1 1941,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1942,
scooby_state_41a558|29|1 1937,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1942,
scooby_state_41a573|9|1 1939,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1942,
scooby_state_41a558|18|1 1938,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1942,
scooby_state_41a596|59|1 1940,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a558|41|1 1940,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1942,
scooby_state_41a573|42|1 1939,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1942,
scooby_state_41a566|17|1 1940,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1942,
scooby_state_41a596|19|1 1936,0,0,1,1,2,0,1,0,0,0,0,0,1,0,1942,
scooby_state_41a5aa|53|1 1935,1,1,0,1,0,0,0,1,0,1,0,0,0,2,1942,
scooby_state_41a596|52|1 1939,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1942,
scooby_state_41a558|39|1 1939,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1942,
scooby_state_41a558|25|1 1939,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1942,
scooby_state_41a5aa|33|1 1940,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a5aa|60|1 1937,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1942,
scooby_state_41a573|52|1 1941,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1942,
scooby_state_41a558|34|1 1939,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a5aa|52|1 1936,0,0,0,0,0,0,3,1,0,1,0,0,1,0,1942,
scooby_state_41a558|35|1 1939,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1942,
scooby_state_41a573|34|1 1940,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1942,
scooby_state_41a558|14|1 1939,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1942,
scooby_state_41a566|23|1 1941,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1942,
scooby_state_41a558|21|1 1938,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1942,
scooby_state_41a558|3|1 1941,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a573|49|1 1935,0,2,0,0,1,0,0,1,0,0,0,2,0,1,1942,
scooby_state_41a5aa|4|1 1935,1,0,1,0,0,0,0,0,1,1,2,0,0,1,1942,
scooby_state_41a566|46|1 1939,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1942,
scooby_state_41a596|57|1 1941,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1942,
scooby_state_41a566|61|1 1936,0,1,1,0,0,1,0,0,2,0,1,0,0,0,1942,
scooby_state_41a573|54|1 1937,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1942,
scooby_state_41a573|53|1 1936,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1942,
scooby_state_41a596|11|1 1938,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1942,
scooby_state_41a573|56|1 1941,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a558|58|1 1935,1,3,0,0,0,0,0,0,0,0,0,1,1,1,1942,
scooby_state_41a558|43|1 1937,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1942,
scooby_state_41a573|38|1 1941,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1942,
scooby_state_41a5aa|45|1 1940,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1942,
scooby_state_41a566|15|1 1939,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1942,
scooby_state_41a596|51|1 1937,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1942,
scooby_state_41a566|33|1 1935,0,1,0,1,1,0,3,0,0,0,0,0,0,1,1942,
scooby_state_41a566|4|1 1938,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1942,
scooby_state_41a5aa|43|1 1941,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a596|17|1 1941,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a573|48|1 1938,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1942,
scooby_state_41a558|6|1 1939,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1942,
scooby_state_41a5aa|62|1 1938,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1942,
scooby_state_41a566|59|1 1938,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1942,
scooby_state_41a573|13|1 1938,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1942,
scooby_state_41a566|60|1 1939,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1942,
scooby_state_41a5aa|8|1 1936,1,2,0,0,0,0,0,1,0,0,0,1,0,1,1942,
scooby_state_41a558|16|1 1940,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1942,
scooby_state_41a566|8|1 1938,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1942,
scooby_state_41a573|57|1 1937,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1942,
scooby_state_41a566|2|1 1938,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1942,
scooby_state_41a596|14|1 1938,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1942,
scooby_state_41a5aa|61|1 1940,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1942,
scooby_state_41a596|55|1 1940,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1942,
scooby_state_41a573|4|1 1940,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1942,
scooby_state_41a573|41|1 1938,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1942,
scooby_state_41a558|31|1 1938,1,0,0,0,0,2,0,0,0,0,1,0,0,0,1942,
scooby_state_41a558|1|1 1941,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a558|36|1 1937,1,0,2,0,0,0,0,1,1,0,0,0,0,0,1942,
scooby_state_41a5aa|9|1 1940,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1942,
scooby_state_41a573|11|1 1938,0,0,0,1,0,0,0,0,1,0,0,2,0,0,1942,
scooby_state_41a596|44|1 1937,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1942,
scooby_state_41a566|1|1 1938,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1942,
scooby_state_41a558|24|1 1941,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a5aa|3|1 1937,0,0,0,2,1,0,0,0,1,0,0,0,0,1,1942,
scooby_state_41a5aa|6|1 1940,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1942,
scooby_state_41a573|51|1 1940,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1942,
scooby_state_41a558|28|1 1939,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1942,
scooby_state_41a573|3|1 1941,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a5aa|57|1 1937,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1942,
scooby_state_41a558|13|1 1939,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1942,
scooby_state_41a596|56|1 1941,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1942,
scooby_state_41a573|63|1 1941,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1942,
scooby_state_41a566|16|1 1938,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1942,
scooby_state_41a5aa|14|1 1937,1,0,0,0,0,0,2,0,1,0,0,0,1,0,1942,
scooby_state_41a566|41|1 1938,0,0,0,0,1,1,0,0,0,2,0,0,0,0,1942,
scooby_state_41a596|8|1 1939,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1942,
scooby_state_41a573|40|1 1940,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1942,
scooby_state_41a5aa|38|1 1940,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1942,
scooby_state_41a596|53|1 1937,0,1,0,0,2,0,0,0,1,0,0,0,1,0,1942,
scooby_state_41a573|46|1 1941,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a573|1|1 1939,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1942,
scooby_state_41a596|4|1 1938,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1942,
scooby_state_41a596|45|1 1940,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1942,
scooby_state_41a558|61|1 1940,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a596|13|1 1938,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1942,
scooby_state_41a596|63|1 1940,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1942,
scooby_state_41a596|42|1 1938,0,1,0,0,1,0,0,2,0,0,0,0,0,0,1942,
scooby_state_41a558|26|1 1936,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1942,
scooby_state_41a5aa|54|1 1940,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1942,
scooby_state_41a573|43|1 1939,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1942,
scooby_state_41a566|6|1 1938,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1942,
scooby_state_41a566|62|1 1940,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1942,
scooby_state_41a5aa|11|1 1940,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1942,
scooby_state_41a566|36|1 1939,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1942,
scooby_state_41a5aa|10|1 1939,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1942,
scooby_state_41a566|63|1 1942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a558|38|1 1937,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1942,
scooby_state_41a596|16|1 1937,0,0,2,0,0,0,1,0,0,0,1,0,1,0,1942,
scooby_state_41a566|11|1 1934,0,0,0,1,0,1,3,1,0,0,1,0,1,0,1942,
scooby_state_41a5aa|12|1 1940,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1942,
scooby_state_41a566|10|1 1941,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1942,
scooby_state_41a558|7|1 1937,0,0,0,0,1,1,2,0,0,0,0,1,0,0,1942,
scooby_state_41a566|26|1 1938,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1942,
scooby_state_41a566|9|1 1941,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1942,
scooby_state_41a566|25|1 1938,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1942,
scooby_state_41a566|42|1 1936,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1942,
scooby_state_41a5aa|44|1 1939,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1942,
scooby_state_41a596|15|1 1935,0,1,0,1,1,0,2,0,0,1,0,0,0,1,1942,
scooby_state_41a566|28|1 1942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a558|2|1 1941,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a596|10|1 1939,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1942,
scooby_state_41a573|7|1 1939,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1942,
scooby_state_41a566|39|1 1938,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1942,
scooby_state_41a596|12|1 1938,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1942,
scooby_state_41a573|10|1 1939,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a566|27|1 1940,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1942,
scooby_state_41a573|50|1 1936,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1942,
scooby_state_41a573|37|1 1938,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1942,
scooby_state_41a573|32|1 1937,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1942,
scooby_state_41a5aa|34|1 1937,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1942,
scooby_state_41a5aa|15|1 1941,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1942,
scooby_state_41a596|1|1 1940,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1942,
scooby_state_41a5aa|19|1 1942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a566|13|1 1939,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1942,
scooby_state_41a5aa|16|1 1940,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1942,
scooby_state_41a5aa|5|1 1939,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1942,
scooby_state_41a573|2|1 1940,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1942,
scooby_state_41a596|35|1 1938,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1942,
scooby_state_41a596|3|1 1940,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1942,
scooby_state_41a573|62|1 1939,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1942,
scooby_state_41a596|37|1 1939,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1942,
scooby_state_41a566|5|1 1937,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1942,
scooby_state_41a5aa|46|1 1941,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a573|15|1 1940,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1942,
scooby_state_41a596|6|1 1937,0,1,0,0,0,1,0,0,2,1,0,0,0,0,1942,
scooby_state_41a596|7|1 1940,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1942,
scooby_state_41a596|34|1 1938,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1942,
scooby_state_41a596|48|1 1937,0,1,0,0,0,2,0,1,0,0,0,0,1,0,1942,
scooby_state_41a573|36|1 1937,0,1,0,0,1,1,0,0,0,0,0,2,0,0,1942,
scooby_state_41a596|33|1 1936,1,0,2,0,0,0,1,0,0,1,0,1,0,0,1942,
scooby_state_41a5aa|42|1 1938,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1942,
scooby_state_41a596|38|1 1938,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1942,
scooby_state_41a558|63|1 1938,0,0,0,1,0,0,0,1,2,0,0,0,0,0,1942,
scooby_state_41a573|12|1 1937,0,0,0,2,0,0,0,0,2,1,0,0,0,0,1942,
scooby_state_41a5aa|40|1 1940,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1942,
scooby_state_41a558|33|1 1940,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1942,
scooby_state_41a566|22|1 1937,0,1,0,2,0,0,1,1,0,0,0,0,0,0,1942,
scooby_state_41a573|55|1 1938,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1942,
scooby_state_41a573|16|1 1937,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1942,
scooby_state_41a558|42|1 1938,0,1,0,1,0,0,0,0,2,0,0,0,0,0,1942,
scooby_state_41a596|62|1 1938,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1942,
scooby_state_41a558|23|1 1939,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1942,
scooby_state_41a5aa|7|1 1940,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1942,
scooby_state_41a566|31|1 1939,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1942,
scooby_state_41a566|40|1 1939,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1942,
scooby_state_41a558|17|1 1936,1,0,0,0,1,0,1,0,0,0,2,0,0,1,1942,
scooby_state_41a596|18|1 1942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a5aa|37|1 1940,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1942,
scooby_state_41a573|59|1 1942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a566|45|1 1940,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1942,
scooby_state_41a558|62|1 1937,0,0,0,1,0,0,0,0,2,1,0,1,0,0,1942,
scooby_state_41a5aa|36|1 1937,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1942,
scooby_state_41a596|5|1 1938,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1942,
scooby_state_41a566|3|1 1940,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1942,
scooby_state_41a566|24|1 1938,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1942,
scooby_state_41a558|15|1 1937,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1942,
scooby_state_41a5aa|51|1 1938,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1942,
scooby_state_41a596|54|1 1938,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1942,
scooby_state_41a566|20|1 1941,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1942,
scooby_state_41a596|41|1 1936,0,0,0,0,1,1,0,0,1,0,3,0,0,0,1942,
scooby_state_41a596|43|1 1937,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1942,
scooby_state_41a596|36|1 1938,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1942,
scooby_state_41a573|18|1 1936,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1942,
scooby_state_41a596|9|1 1939,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1942,
scooby_state_41a558|30|1 1937,2,0,0,0,0,0,1,1,0,0,0,0,0,1,1942,
scooby_state_41a558|10|1 1936,0,0,0,1,0,2,1,1,0,0,0,1,0,0,1942,
scooby_state_41a5aa|41|1 1938,0,0,0,0,0,0,1,0,0,0,2,0,1,0,1942,
scooby_state_41a566|19|1 1941,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1942,
