*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s2.trace.xz
scooby_state_4668af|20|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|30|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|31|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|33|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|34|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|16|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|28|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|47|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|2|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|35|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|36|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|38|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|39|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|38|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|40|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|40|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|41|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|41|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|42|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|7|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|11|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|11|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|43|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|10|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|60|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|60|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|9|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|61|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|9|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|62|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|8|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|7|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|59|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|42|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|6|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|5|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|63|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|63|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|1|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|4|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|1|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|3|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|45|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|3|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|14|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|14|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668a0|15|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|13|0 23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24,
scooby_state_4668a0|12|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|12|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4668af|15|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_466ce9|12|-9 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_466980|12|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_466980|30|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|39|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|11|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|22|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|54|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|35|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|18|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|36|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|36|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|10|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|9|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|14|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|22|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|38|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|9|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|24|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|26|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|37|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|54|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|15|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|23|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|33|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|32|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|5|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|21|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|21|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|39|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|27|0 17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|15|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|7|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|14|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|31|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|51|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|9|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|3|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|26|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|30|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|57|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|27|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|20|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|28|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|42|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|24|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|24|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|5|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|45|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|24|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|20|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|13|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|33|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|34|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|17|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|23|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|21|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|63|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|29|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|8|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|46|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|12|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|30|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|42|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|36|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|8|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|30|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|33|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|54|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|21|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|55|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|51|0 17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18,
scooby_state_466b77|9|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|51|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|33|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|48|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|39|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|48|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|6|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|60|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|2|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|8|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|57|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|2|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|38|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|11|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|63|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|17|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|17|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|16|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|33|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|28|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|42|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|42|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|40|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|29|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|57|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|45|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|60|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|14|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|43|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|63|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|21|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|45|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|27|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b65|30|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|24|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466980|18|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|48|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466bbe|60|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_466b77|11|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4669d0|6|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|56|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|59|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|52|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|43|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|40|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|31|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|41|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|37|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|62|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|60|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|61|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|43|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|23|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|2|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|56|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|58|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|44|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|62|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|57|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|14|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|36|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|5|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|61|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|12|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|1|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|6|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|52|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|14|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|2|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|3|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|7|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|10|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|51|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|3|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|16|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|59|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|44|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|18|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|34|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|5|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|15|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|13|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|8|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|55|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|8|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|61|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|47|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|10|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|16|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|63|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|53|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|17|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|26|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|7|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|3|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|0|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|50|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|13|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|52|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|9|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|1|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|34|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|50|0 16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|35|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|46|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|16|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|35|1 16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|37|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|34|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|49|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|34|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|47|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|15|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|48|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|35|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|53|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|32|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|49|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|32|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|53|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|1|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|5|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|25|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|23|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|16|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|12|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|41|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|22|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|44|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|7|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|47|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|32|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|46|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|10|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|29|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|49|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|45|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|20|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|13|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|25|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|40|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|56|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|28|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|44|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|40|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|59|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|3|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|58|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|26|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|50|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|26|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|41|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|48|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|55|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|7|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|25|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|50|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|0|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|59|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|40|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|18|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
