*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s0.trace.xz
scooby_state_40f7c0|1|1 13579,2,4,1,2,0,3,0,1,4,1,1,3,3,2,13606,
scooby_state_40f7c0|53|1 13583,0,3,3,2,0,1,1,1,3,2,0,0,2,2,13603,
scooby_state_40f7c0|39|1 13584,0,3,2,1,0,0,2,1,1,0,4,0,3,2,13603,
scooby_state_40f7c0|11|1 13576,1,5,1,3,2,0,3,2,1,0,2,1,1,0,13598,
scooby_state_40f7c0|15|1 13562,2,3,2,3,0,2,2,3,1,4,1,3,1,2,13591,
scooby_state_40f7c0|42|1 13563,1,2,3,2,1,0,2,1,2,2,0,2,2,5,13588,
scooby_state_40f7c0|22|1 13564,4,0,3,0,1,1,2,1,2,1,3,1,2,2,13587,
scooby_state_40f7c0|23|1 13561,1,1,1,4,2,2,2,2,3,2,0,2,2,1,13586,
scooby_state_40f7c0|46|1 13556,2,2,1,1,4,4,1,1,1,2,2,2,0,2,13581,
scooby_state_40f7c0|38|1 13549,1,6,1,3,0,1,2,2,3,3,2,0,1,1,13575,
scooby_state_40f7c0|36|1 13561,0,1,0,0,1,0,2,2,1,1,1,1,2,2,13575,
scooby_state_40f7c0|35|1 13542,6,1,0,0,0,3,0,3,4,3,0,4,2,3,13571,
scooby_state_40f7c0|18|1 13539,3,1,3,1,1,2,6,4,0,3,1,3,3,0,13570,
scooby_state_40f7c0|5|1 13549,2,2,0,3,0,1,2,4,0,3,1,0,1,2,13570,
scooby_state_40f7c0|60|1 13554,1,2,0,2,2,3,1,0,2,0,1,0,0,1,13569,
scooby_state_40f7c0|27|1 13540,1,2,1,4,2,1,3,2,2,1,3,1,2,3,13568,
scooby_state_40f7c0|6|1 13546,2,4,0,2,3,1,0,1,0,1,4,2,1,0,13567,
scooby_state_40f7c0|37|1 13538,3,5,1,2,0,3,2,2,1,0,1,2,1,2,13563,
scooby_state_40f7c0|2|1 13535,3,2,4,1,1,2,3,2,1,1,3,0,3,0,13561,
scooby_state_40f7c0|29|1 13528,1,4,0,2,3,1,3,2,2,2,3,4,2,0,13557,
scooby_state_40f7c0|45|1 13529,5,3,2,2,3,2,1,2,1,1,1,2,2,0,13556,
scooby_state_40f7c0|0|0 13537,2,0,2,1,0,2,1,2,1,1,3,1,1,1,13555,
scooby_state_40f7c0|41|1 13530,0,0,0,3,0,2,0,3,1,1,5,2,3,4,13554,
scooby_state_40f7c0|63|1 13525,1,1,0,3,1,0,2,1,2,2,3,2,3,3,13549,
scooby_state_40f7c0|43|1 13529,3,1,0,1,1,2,2,2,2,0,0,2,4,0,13549,
scooby_state_40f7c0|14|1 13516,3,1,2,2,0,2,3,2,3,0,3,1,3,3,13544,
scooby_state_40f7c0|30|1 13522,3,2,2,1,1,1,0,2,1,1,2,2,0,2,13542,
scooby_state_40f7c0|3|1 13520,2,1,3,2,1,1,2,1,3,0,3,1,1,1,13542,
scooby_state_40f7c0|44|1 13519,1,0,1,0,3,1,2,2,1,1,3,2,0,3,13539,
scooby_state_40f7c0|26|1 13520,0,2,0,2,2,3,2,1,0,1,0,3,1,2,13539,
scooby_state_40f7c0|13|1 13516,0,1,2,5,1,3,1,1,2,1,2,0,2,2,13539,
scooby_state_40f7c0|55|1 13511,2,0,4,2,2,2,0,3,1,3,1,3,2,1,13537,
scooby_state_40f7c0|51|1 13513,2,0,2,1,0,0,2,1,2,2,3,1,4,3,13536,
scooby_state_40f7c0|56|1 13518,0,1,3,1,1,1,0,3,3,0,0,3,2,0,13536,
scooby_state_40f7c0|58|1 13512,1,1,3,1,3,3,1,0,1,1,0,1,0,3,13531,
scooby_state_40f7c0|17|1 13509,1,2,1,3,3,0,1,2,1,1,3,1,2,1,13531,
scooby_state_40f7c0|28|1 13506,2,3,2,4,3,0,1,0,2,1,3,1,0,0,13528,
scooby_state_40f7c0|25|1 13495,3,3,2,0,1,1,3,3,1,0,3,1,3,1,13520,
scooby_state_40f7c0|32|1 13496,3,2,0,2,1,0,3,2,1,2,2,1,0,4,13519,
scooby_state_40f7c0|47|1 13495,2,2,3,0,0,1,5,1,0,3,1,2,1,1,13517,
scooby_state_40f7c0|21|1 13492,1,0,3,4,1,2,1,3,1,1,1,3,4,0,13517,
scooby_state_40f7c0|48|1 13485,1,2,2,1,0,0,2,2,2,1,3,3,2,2,13508,
scooby_state_40f7c0|62|1 13483,4,1,1,1,1,2,0,1,3,0,3,0,2,2,13504,
scooby_state_40f7c0|50|1 13494,0,1,2,1,1,0,1,0,0,1,0,2,0,0,13503,
scooby_state_40f7c0|40|1 13474,1,1,1,1,2,2,3,4,0,5,3,0,1,1,13499,
scooby_state_40f7c0|24|1 13466,2,3,3,2,1,3,3,1,3,1,3,4,1,3,13499,
scooby_state_40f7c0|33|1 13478,1,0,2,2,1,1,2,1,1,1,1,3,3,1,13498,
scooby_state_40f7c0|54|1 13473,1,2,6,2,2,0,1,2,0,2,2,1,1,3,13498,
scooby_state_40f7c0|10|1 13472,2,2,2,1,3,1,3,2,6,0,2,1,0,0,13497,
scooby_state_40f7c0|59|1 13474,0,4,1,1,2,4,1,3,0,5,1,0,0,0,13496,
scooby_state_40f7c0|52|1 13468,3,1,2,4,0,3,0,1,2,2,0,0,1,0,13487,
scooby_state_40f886|62|-1 2,1,4,1,2,7,1,4,2,0,1,7639,1,1,0,7666,
scooby_state_40f70a|6|1 5794,1,0,1,2,0,0,1,1,0,2,0,1,0,1,5804,
scooby_state_40f7b9|33|-1 5790,1,0,0,2,2,0,0,1,0,3,1,2,1,0,5803,
scooby_state_40f7b9|41|-1 5796,1,0,0,2,0,2,1,0,0,0,1,0,0,0,5803,
scooby_state_40f7b9|58|-2 5791,1,0,1,2,2,1,0,2,0,0,2,0,0,1,5803,
scooby_state_40f7b9|59|-3 5726,0,0,0,2,0,0,0,1,2,0,0,1,0,0,5732,
scooby_state_40f7b9|6|-1 5575,1,0,2,0,1,1,2,1,2,1,1,0,0,0,5587,
scooby_state_40f7b9|62|-1 5378,2,0,1,0,3,1,1,0,0,0,1,1,0,1,5389,
scooby_state_40f7b9|4|1 3888,0,0,1,0,0,0,0,0,0,0,2,0,1,0,3892,
scooby_state_40f70a|60|1 3863,1,0,0,2,0,1,0,1,1,0,0,1,0,0,3870,
scooby_state_40f886|52|-1 1,1,1,2,0,1,1,0,3,1,0,3858,0,1,0,3870,
scooby_state_40f7b9|9|1 3864,0,1,0,0,1,0,0,0,0,0,0,1,0,3,3870,
scooby_state_40f7b9|18|-1 3866,1,0,0,0,0,0,0,1,0,1,0,0,1,0,3870,
scooby_state_40f70a|11|1 3866,1,1,0,0,1,0,0,0,0,0,0,1,0,0,3870,
scooby_state_40f886|42|-1 0,2,1,1,0,1,3,0,1,1,0,3855,3,0,1,3869,
scooby_state_40f7b9|5|1 3860,3,0,0,0,0,1,1,1,0,1,0,0,1,1,3869,
scooby_state_40f7b9|61|-1 3862,1,0,2,1,1,0,1,0,0,0,0,0,0,1,3869,
scooby_state_40f886|3|-1 1,1,2,2,1,2,2,0,2,0,0,3853,2,1,0,3869,
scooby_state_40f886|0|-1 1,1,0,2,0,0,3,0,1,2,1,3857,0,0,1,3869,
scooby_state_40f7b9|10|4 3861,2,1,0,0,0,0,1,2,0,1,0,0,0,1,3869,
scooby_state_40f7b9|39|-1 3860,2,0,1,0,1,1,1,0,1,0,0,0,0,2,3869,
scooby_state_40f886|40|-1 0,3,0,1,1,0,2,2,0,3,0,3852,1,3,1,3869,
scooby_state_40f70a|45|1 3859,2,0,0,1,1,3,1,1,0,1,0,0,0,0,3869,
scooby_state_40f7b9|19|-1 3860,3,0,0,0,1,0,0,1,1,1,1,0,1,0,3869,
scooby_state_40f886|29|-1 2,1,1,0,1,1,2,0,2,1,1,3857,0,0,0,3869,
scooby_state_40f70a|56|1 3863,1,1,0,0,0,1,0,0,2,1,0,0,0,0,3869,
scooby_state_40f7b9|34|-1 3861,1,1,1,0,0,2,0,0,0,1,0,1,0,1,3869,
scooby_state_40f886|35|-1 1,0,3,1,3,0,3,0,0,3,2,3853,0,0,0,3869,
scooby_state_40f7b9|36|-1 3858,2,2,0,0,4,0,0,0,2,0,0,0,0,1,3869,
scooby_state_40f7b9|15|2 3856,4,0,1,0,2,2,2,0,1,0,0,0,1,0,3869,
scooby_state_40f886|8|-1 1,1,1,4,0,2,1,2,1,2,0,3851,0,1,2,3869,
scooby_state_40f7b9|42|-1 3861,2,0,0,1,0,0,1,0,1,1,1,0,0,0,3868,
scooby_state_40f7b9|63|1 3862,0,0,1,0,0,0,0,1,0,2,1,1,0,0,3868,
scooby_state_40f7b9|48|-1 3853,1,1,1,3,1,1,1,0,1,0,1,1,1,2,3868,
scooby_state_40f7b9|12|-1 3865,1,0,0,0,0,0,0,0,0,0,0,2,0,0,3868,
scooby_state_40f7b9|23|-3 3861,0,0,1,1,1,0,1,0,0,1,0,1,1,0,3868,
scooby_state_40f7b9|43|-1 3861,1,0,0,1,0,1,0,0,1,0,2,0,1,0,3868,
scooby_state_40f7b9|2|-1 3857,0,1,0,1,0,1,1,1,3,1,0,0,1,1,3868,
scooby_state_40f7b9|7|-1 3864,0,0,0,0,0,0,2,0,0,1,0,0,1,0,3868,
scooby_state_40f886|37|-1 1,3,1,1,0,1,2,0,1,2,0,3855,0,0,1,3868,
scooby_state_40f7b9|5|-1 3862,2,0,0,0,1,0,1,0,0,0,0,1,0,1,3868,
scooby_state_40f7b9|40|-1 3862,2,0,0,0,0,1,1,0,1,0,0,1,0,0,3868,
scooby_state_40f886|13|-1 1,2,2,0,2,1,0,2,0,1,1,3856,0,0,0,3868,
scooby_state_40f886|57|-1 2,1,1,1,1,3,2,1,2,2,1,3850,0,0,0,3867,
scooby_state_40f7b9|20|-2 3079,0,0,0,1,0,0,0,1,1,0,0,0,0,1,3083,
scooby_state_40f70a|3|1 2908,0,0,1,0,1,0,0,0,0,0,2,1,0,0,2913,
scooby_state_40f886|1|-1 1,1,0,0,2,1,1,2,0,0,1,2881,1,0,0,2891,
scooby_state_40f70f|62|1 2612,0,0,1,0,0,1,1,0,0,0,0,1,0,1,2617,
scooby_state_40f70f|32|1 2580,0,0,1,0,0,1,2,0,0,0,0,2,0,2,2588,
scooby_state_40f70f|47|1 2571,1,0,0,0,0,0,1,2,1,1,0,2,0,0,2579,
scooby_state_40f70f|58|1 2575,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2577,
scooby_state_40f70f|17|1 2569,2,1,0,0,0,0,0,0,1,0,0,0,1,0,2574,
scooby_state_40f70f|28|1 2568,0,0,1,0,0,1,0,0,0,0,1,0,0,1,2572,
scooby_state_40f70f|50|1 2564,0,0,0,0,1,0,1,0,1,0,0,1,0,0,2568,
scooby_state_40f70f|24|1 2559,0,0,0,0,0,1,0,0,1,1,0,0,1,1,2564,
scooby_state_40f70f|1|1 2560,1,1,0,0,1,1,0,0,0,0,0,0,0,0,2564,
scooby_state_40f70f|54|1 2560,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2563,
scooby_state_40f70f|13|1 2558,0,0,0,1,0,0,0,0,1,0,0,1,1,1,2563,
scooby_state_40f70f|30|1 2555,1,0,0,1,1,0,0,0,1,0,0,0,0,0,2559,
scooby_state_40f70f|5|1 2543,1,1,1,1,1,0,0,1,1,0,0,2,0,0,2552,
scooby_state_40f70f|56|1 2540,0,0,0,2,0,0,0,0,1,0,0,0,1,0,2544,
scooby_state_40f70f|10|1 2539,0,0,0,1,1,0,1,0,1,1,0,0,0,0,2544,
scooby_state_40f70f|21|1 2538,1,0,0,1,0,0,1,0,0,0,0,0,1,1,2543,
scooby_state_40f70f|2|1 2538,0,0,0,0,0,0,2,1,1,0,0,0,1,0,2543,
scooby_state_40f70f|40|1 2538,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2540,
scooby_state_40f70f|52|1 2533,0,2,0,0,0,1,0,0,0,0,0,1,0,0,2537,
scooby_state_40f70f|35|1 2532,1,0,0,1,0,0,0,0,0,0,2,0,0,1,2537,
scooby_state_40f70f|9|1 2534,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2536,
scooby_state_40f70f|14|1 2531,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2533,
scooby_state_40f70f|15|1 2527,1,0,0,1,0,0,0,2,0,0,0,1,0,0,2532,
scooby_state_40f70f|43|1 2525,0,0,0,0,0,0,0,0,0,1,1,0,2,2,2531,
scooby_state_40f70f|45|1 2525,0,0,0,0,0,1,1,0,0,1,1,1,0,0,2530,
scooby_state_40f70f|46|1 2525,0,0,0,1,0,0,0,0,1,0,1,0,0,1,2529,
scooby_state_40f70f|3|1 2522,0,0,0,0,0,0,1,0,0,1,0,1,1,1,2527,
scooby_state_40f70f|33|1 2517,2,2,1,1,0,1,1,0,0,1,0,1,0,0,2527,
scooby_state_40f70f|60|1 2517,0,0,0,2,0,0,0,0,0,0,2,1,0,0,2522,
scooby_state_40f70f|59|1 2512,1,0,0,4,1,1,1,0,0,1,0,0,0,0,2521,
scooby_state_40f70f|51|1 2514,0,0,1,0,0,0,0,1,1,0,0,2,0,1,2520,
scooby_state_40f70f|41|1 2505,1,1,1,0,0,2,0,0,1,0,0,0,0,0,2511,
scooby_state_40f70f|39|1 2506,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2509,
scooby_state_40f70f|26|1 2505,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2508,
scooby_state_40f70f|18|1 2502,1,1,1,0,0,1,0,0,0,2,0,0,0,0,2508,
scooby_state_40f70f|55|1 2504,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2505,
scooby_state_40f70f|25|1 2496,0,2,1,0,0,0,2,0,1,1,0,1,1,0,2505,
scooby_state_40f70f|7|1 2496,0,1,1,1,2,0,1,0,0,0,1,0,0,1,2504,
scooby_state_40f70f|8|1 2495,0,0,0,0,0,0,2,0,1,1,0,0,0,1,2500,
scooby_state_40f70f|29|1 2496,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2499,
scooby_state_40f70f|63|1 2495,0,0,0,0,0,0,1,0,0,0,0,1,1,1,2499,
scooby_state_40f70f|6|1 2488,1,1,1,0,0,0,0,0,1,3,0,0,0,2,2497,
scooby_state_40f70f|20|1 2494,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2497,
scooby_state_40f70f|38|1 2491,0,0,1,0,0,0,0,0,0,2,0,0,1,1,2496,
scooby_state_40f70f|19|1 2493,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2495,
scooby_state_40f70f|11|1 2488,1,0,0,0,1,0,0,1,0,0,4,0,0,0,2495,
scooby_state_40f70f|12|1 2486,1,0,0,0,0,0,1,0,0,0,1,0,1,0,2490,
scooby_state_40f70f|16|1 2484,1,0,1,0,0,1,0,0,0,1,0,1,0,1,2490,
scooby_state_40f70f|48|1 2483,1,0,0,0,0,0,3,1,0,0,0,0,1,0,2489,
scooby_state_40f70f|27|1 2487,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2489,
scooby_state_40f70f|23|1 2480,0,0,2,1,0,2,0,0,0,0,1,0,0,0,2486,
scooby_state_40f70f|36|1 2475,0,2,0,1,2,1,0,0,0,1,0,0,0,1,2483,
scooby_state_40f70f|61|1 2479,0,1,0,0,0,0,1,0,0,0,0,0,1,0,2482,
scooby_state_40f70f|37|1 2469,0,0,1,0,0,1,0,0,0,0,2,0,0,2,2475,
scooby_state_40f70f|31|1 2460,1,0,0,1,0,1,0,1,0,0,0,0,0,0,2464,
scooby_state_40f70f|42|1 2460,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2462,
scooby_state_40f70f|22|1 2455,0,1,0,0,0,0,0,0,0,0,2,0,1,1,2460,
scooby_state_40f70f|44|1 2452,1,0,0,0,1,1,1,0,0,0,0,1,0,1,2458,
scooby_state_40f70f|49|1 2453,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2456,
scooby_state_40f70f|34|1 2452,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2455,
scooby_state_40f70f|57|1 2448,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2450,
scooby_state_40f70f|53|1 2420,0,0,0,3,0,0,0,1,0,0,0,0,1,0,2425,
scooby_state_40f70f|0|0 2417,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2418,
scooby_state_40f70f|4|1 2407,0,1,0,0,0,1,0,0,0,0,0,0,1,1,2411,
scooby_state_40f7b9|20|-1 2216,0,0,0,0,0,1,0,0,0,1,1,1,0,0,2220,
scooby_state_40f7b9|63|15 1948,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1953,
scooby_state_40f70a|59|1 1935,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1937,
scooby_state_40f70a|39|1 1932,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1936,
scooby_state_40f7b9|60|1 1934,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1935,
scooby_state_40f7b9|0|-39 1933,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1935,
scooby_state_40f7b9|43|-2 1932,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1935,
scooby_state_40f7b9|10|1 1934,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1935,
scooby_state_40f7b9|7|0 1932,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1935,
scooby_state_40f7b9|13|-39 1931,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1935,
scooby_state_a52679|46|-1 1307,46,45,45,45,46,47,30,29,32,30,45,47,45,96,1935,
scooby_state_40f70a|32|1 1933,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1935,
scooby_state_40f7b9|19|-8 1932,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1935,
scooby_state_40f70a|2|2 1934,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1935,
scooby_state_40f70a|1|1 1933,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1935,
scooby_state_40f797|40|0 952,57,63,71,61,62,65,60,53,32,35,74,62,59,229,1935,
scooby_state_40f7b9|30|-2 1933,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1935,
scooby_state_40f7b9|21|-8 1931,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1935,
scooby_state_40f7b9|7|1 1932,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1935,
scooby_state_40f7b9|53|-4 1933,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1935,
scooby_state_40f7b9|53|35 1924,1,0,0,1,2,0,1,0,3,0,3,0,0,0,1935,
scooby_state_40f7b9|14|-4 1932,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1935,
scooby_state_40f886|32|-1 1,2,1,1,0,1,1,1,0,1,0,1925,0,1,0,1935,
scooby_state_40f7b9|34|25 1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1935,
scooby_state_40f7b9|44|27 1928,0,1,2,1,0,0,0,1,0,0,1,0,1,0,1935,
scooby_state_40f7b9|57|1 1932,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1935,
scooby_state_40f7b9|12|1 1926,1,0,0,0,1,1,3,0,2,0,1,0,0,0,1935,
scooby_state_40f70a|61|1 1934,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1935,
scooby_state_40f7b9|4|-1 1931,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1935,
scooby_state_40f7b9|38|19 1931,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1935,
scooby_state_40f886|45|-1 1,1,0,1,0,1,0,0,1,0,0,1930,0,0,0,1935,
scooby_state_40f7b9|16|-18 1934,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1935,
scooby_state_40f7b9|61|1 1932,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1935,
scooby_state_40f886|60|-1 0,1,0,0,1,1,0,2,0,2,0,1926,1,1,0,1935,
scooby_state_40f7b9|35|-4 1933,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1935,
scooby_state_40f7b9|35|-1 1931,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1935,
scooby_state_40f7b9|33|-2 1929,2,0,0,0,2,1,0,0,0,0,0,1,0,0,1935,
scooby_state_40f70a|8|1 1932,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1935,
scooby_state_40f886|12|-1 0,2,0,1,1,0,1,0,0,1,0,1927,0,0,2,1935,
scooby_state_40f7b9|58|1 1933,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1935,
scooby_state_40f7b9|11|1 1932,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1935,
scooby_state_40f886|7|-2 2,1,0,1,1,0,0,1,0,0,0,1928,1,0,0,1935,
scooby_state_40f7b9|62|1 1931,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1935,
scooby_state_40f7b9|0|-3 1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1935,
scooby_state_40f7b9|63|2 1933,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1935,
scooby_state_40f7b9|46|-6 1933,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1935,
scooby_state_40f70a|13|1 1931,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1935,
scooby_state_40f7b9|29|-1 1927,1,0,1,0,1,2,0,0,1,1,0,1,0,0,1935,
scooby_state_40f70a|0|0 1928,0,0,1,0,2,0,1,1,1,0,0,1,0,0,1935,
scooby_state_a4c416|61|0 182,584,46,35,34,35,34,34,34,34,34,39,55,55,700,1935,
scooby_state_40f7b9|3|1 1932,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1935,
scooby_state_40f7b9|28|14 1930,0,0,0,1,0,0,0,0,0,0,0,1,1,2,1935,
scooby_state_40f7b9|26|-2 1930,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1935,
scooby_state_40f7b9|10|-2 1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1935,
scooby_state_40f70a|17|1 1932,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1935,
scooby_state_40f7b9|9|-2 1932,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1935,
scooby_state_40f7b9|31|-1 1930,1,0,0,0,0,1,0,1,2,0,0,0,0,0,1935,
scooby_state_40f886|30|-1 0,1,1,1,1,1,2,0,1,1,0,1925,0,1,0,1935,
scooby_state_40f7b9|31|-2 1931,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1935,
scooby_state_40f7b9|2|1 1933,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1935,
scooby_state_40f7b9|17|2 1931,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1935,
scooby_state_40f7b9|37|-1 1929,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1934,
scooby_state_40f7b9|9|-53 1929,0,0,0,3,0,0,0,0,0,0,2,0,0,0,1934,
scooby_state_40f7b9|52|-4 1931,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1934,
scooby_state_40f70a|36|1 1929,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1934,
scooby_state_40f7b9|15|-1 1931,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1934,
scooby_state_40f7b9|44|-3 1933,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1934,
scooby_state_40f7b9|11|-1 1930,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1934,
scooby_state_40f886|0|-2 0,0,1,1,1,1,0,0,0,0,1,1929,0,0,0,1934,
scooby_state_40f886|11|-1 0,2,1,1,1,0,1,0,0,1,0,1927,0,0,0,1934,
scooby_state_40f7b9|8|-2 1932,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1934,
scooby_state_40f70a|48|1 1922,2,1,0,1,0,1,1,0,0,0,2,3,0,1,1934,
scooby_state_40f886|50|-1 0,1,0,0,1,0,0,2,0,0,0,1930,0,0,0,1934,
scooby_state_40f7b9|10|-1 1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1934,
scooby_state_40f7b9|35|-2 1932,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1934,
scooby_state_40f886|25|-1 1,1,1,0,1,0,0,1,0,1,0,1926,2,0,0,1934,
scooby_state_40f886|34|-2 2,1,0,1,0,0,0,0,1,0,0,1927,1,0,1,1934,
scooby_state_40f7b9|47|-1 1932,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1934,
scooby_state_40f886|43|-2 1,1,0,1,1,1,0,0,0,0,0,1929,0,0,0,1934,
scooby_state_40f7b9|8|-1 1929,0,0,0,0,1,0,2,0,0,2,0,0,0,0,1934,
scooby_state_a4c43f|55|1 1396,42,43,42,30,29,28,29,29,30,29,42,42,42,81,1934,
scooby_state_40f7b9|37|-3 1932,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1934,
scooby_state_40f886|10|-1 0,0,1,0,1,0,1,2,1,0,0,1928,0,0,0,1934,
scooby_state_40f886|24|-1 0,1,0,0,1,1,1,0,0,3,0,1927,0,0,0,1934,
scooby_state_40f70a|27|4 1930,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1934,
scooby_state_40f7b9|17|-3 1929,0,1,0,0,0,1,0,2,0,0,0,0,1,0,1934,
scooby_state_40f7b9|55|9 1930,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1934,
scooby_state_40f886|38|-1 1,0,1,0,2,0,1,0,0,0,0,1928,1,0,0,1934,
scooby_state_40f886|54|21 70,0,2,1,0,0,0,0,0,0,0,1861,0,0,0,1934,
scooby_state_40f7b9|44|-2 1930,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1934,
scooby_state_40f7b9|30|6 1929,0,0,0,0,0,0,0,1,0,0,1,1,0,2,1934,
scooby_state_40f7b9|29|28 1930,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1934,
scooby_state_40f7b9|55|-7 1928,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1934,
scooby_state_40f7b9|52|-1 1932,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1934,
scooby_state_40f7b9|57|-1 1928,1,1,0,2,0,0,1,0,1,0,0,0,0,0,1934,
scooby_state_40f70a|30|1 1932,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1934,
scooby_state_40f70a|27|-2 1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1934,
scooby_state_40f7b9|17|-1 1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1934,
scooby_state_40f886|21|-1 0,1,0,0,1,0,2,0,0,1,0,1929,0,0,0,1934,
scooby_state_40f7b9|3|-2 1932,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1934,
scooby_state_40f886|14|-1 1,2,0,0,1,0,2,1,0,1,0,1926,0,0,0,1934,
scooby_state_40f7b9|9|-1 1933,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1934,
scooby_state_40f7b9|47|-16 1930,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1934,
scooby_state_40f7b9|53|52 1929,0,0,1,2,0,0,0,0,1,0,1,0,0,0,1934,
scooby_state_40f7b9|28|-1 1932,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1934,
scooby_state_40f7b9|19|-34 1915,14,0,0,0,1,0,0,2,0,0,1,1,0,0,1934,
scooby_state_40f7b9|3|-1 1931,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1934,
scooby_state_40f886|16|-1 2,1,0,0,1,0,1,0,0,1,0,1928,0,0,0,1934,
scooby_state_40f7b9|38|-1 1932,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1934,
scooby_state_40f886|41|-1 0,1,0,1,1,0,1,0,0,1,0,1929,0,0,0,1934,
