*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s3.trace.xz
scooby_state_1146c00|24|-31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|10|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|2|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|62|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|28|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|58|1 54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|16|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146ba0|3|-31 53,1,0,0,0,0,0,0,0,0,0,0,0,1,0,55,
scooby_state_1146c00|52|40 54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146c00|17|-31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|22|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146b00|32|-31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146b00|28|-31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|30|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|61|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|1|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|24|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|54|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|55|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|61|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|14|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|0|0 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|62|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|29|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|58|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|3|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|8|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|12|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|53|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|61|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|54|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|63|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|43|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|63|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|60|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|9|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|15|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|37|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|5|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|4|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146c00|50|40 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|63|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|19|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|42|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|34|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|26|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|11|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|49|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|2|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|21|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|1|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146c00|15|-31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|1|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|60|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|4|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|32|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|8|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|17|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146c00|28|-31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146b00|30|-31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|50|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|5|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|15|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|31|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|36|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|9|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146c00|30|-31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146c00|19|-31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|59|1 54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|51|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|23|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|14|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|7|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|11|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|60|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|41|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|57|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|10|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146c00|57|40 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|62|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|12|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|39|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|47|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146c00|61|40 54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|17|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|59|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|35|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|44|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,
scooby_state_11480ad|10|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|6|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|3|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|33|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|18|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|38|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|27|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_1146c00|26|-31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|18|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|25|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|45|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|40|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|13|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|20|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|7|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|55|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|46|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480ad|19|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_11480c8|2|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|48|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114832a|52|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|56|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_114820e|24|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|62|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|45|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|49|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|28|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|19|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|9|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|51|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|53|40 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|16|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|27|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|43|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146ba0|4|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|36|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|53|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146b00|35|9 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|26|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|52|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146b00|29|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|22|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|17|1 53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,
scooby_state_114832a|17|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|16|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|49|40 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|20|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|21|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|15|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|35|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|22|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|31|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|25|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|42|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|47|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|59|40 53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|20|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|20|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146ba0|0|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|38|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|44|1 0,52,1,0,0,0,0,0,0,1,0,0,0,0,0,54,
scooby_state_114832a|21|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|22|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|25|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|40|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|24|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|46|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|62|40 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|33|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|31|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|35|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|37|9 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|59|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|15|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|13|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|50|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|9|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146b00|27|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|18|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146ba0|2|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|27|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|10|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|42|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|12|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|26|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146b00|26|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|39|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|14|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|10|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|58|40 53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,
scooby_state_11480c8|36|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|28|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|14|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|60|40 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|56|40 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|28|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|12|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|25|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|32|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|29|1 0,53,0,0,0,0,0,0,0,0,1,0,0,0,0,54,
scooby_state_11480c8|37|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|44|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|33|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|22|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|25|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|27|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|63|40 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|16|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|29|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|34|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|18|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|41|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|23|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|27|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|30|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|6|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|54|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|55|1 53,0,0,0,0,0,0,0,0,0,0,0,0,0,1,54,
scooby_state_11480ad|63|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|45|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|38|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|40|1 1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|11|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|3|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|4|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|32|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|13|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|24|1 0,53,0,0,0,1,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|8|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146b00|36|9 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|26|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|39|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|43|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|54|40 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|14|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|18|1 53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,
scooby_state_1146b00|31|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|23|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|23|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|21|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|48|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|19|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|37|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|57|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|29|-31 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|32|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|23|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|30|1 53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,54,
scooby_state_114820e|11|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|7|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|56|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114832a|5|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|31|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|58|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|61|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480ad|60|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_114820e|34|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_11480c8|41|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_1146c00|35|9 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_1146b00|39|9 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_1146c00|36|9 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_1146c00|34|9 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_1146b00|38|9 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_1146b30|37|9 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_1146b30|24|-31 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_1146ba0|1|-31 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_1146b30|28|-31 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_1146b00|41|4 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_1146b30|59|40 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_1146b30|31|-31 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_1146c00|39|9 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_1146b30|33|9 45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_1146c00|38|9 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_1146b00|46|5 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_1146b30|32|-31 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_1625f60|30|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_15f3ab8|34|0 43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_1625b33|37|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_1146b30|30|-31 39,0,0,0,1,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_1146b70|39|9 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_1146b30|35|9 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_1146b30|36|9 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_1146b30|26|-31 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_1146b70|38|9 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_1146b30|62|40 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_1146b00|37|9 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_1146b30|22|-31 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_1146b30|63|40 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_1146c00|33|9 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_1146b30|23|-31 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_1146b70|5|-31 36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_1146c00|55|40 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_1146b70|12|-31 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_1146b70|9|-31 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_1146b70|1|-31 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_1146b70|36|9 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_114832a|0|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_1146b70|8|-31 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_1668b99|40|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_1146b30|19|-31 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_166874b|11|5 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
