*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s3.trace.xz
scooby_state_40f7c0|42|1 4446,1,0,2,0,1,0,0,2,0,1,0,1,0,0,4454,
scooby_state_40f7c0|37|1 4442,0,0,0,0,0,1,0,0,0,0,0,0,2,0,4445,
scooby_state_40f7c0|40|1 4436,0,1,0,0,1,1,0,0,1,0,1,1,0,0,4442,
scooby_state_40f7c0|50|1 4432,0,0,0,1,0,0,1,1,0,1,1,0,0,4,4441,
scooby_state_40f7c0|48|1 4428,0,0,0,0,1,2,1,4,1,0,0,2,0,1,4440,
scooby_state_40f7c0|52|1 4428,0,1,0,0,1,0,1,0,0,1,2,0,0,1,4435,
scooby_state_40f7c0|47|1 4424,0,0,1,1,0,0,0,1,1,0,0,1,0,2,4431,
scooby_state_40f7b9|43|1 4424,1,0,0,1,0,0,2,0,1,1,0,1,0,0,4431,
scooby_state_40f7c0|43|1 4418,0,0,1,0,1,1,2,3,0,0,0,0,1,0,4427,
scooby_state_40f7b9|37|1 4413,1,0,0,1,1,2,0,0,2,0,0,0,0,3,4423,
scooby_state_40f7b9|23|1 4408,1,0,1,1,0,1,0,3,1,1,1,0,0,2,4420,
scooby_state_40f7b9|35|1 4417,0,0,0,0,0,1,0,0,0,1,0,0,1,0,4420,
scooby_state_40f7b9|40|1 4409,0,3,2,2,1,1,0,0,0,0,1,1,0,0,4420,
scooby_state_40f7b9|38|1 4413,0,1,1,0,0,0,0,1,1,0,1,0,0,0,4418,
scooby_state_40f7b9|30|1 4404,0,0,2,0,3,0,1,0,0,0,0,0,2,0,4412,
scooby_state_40f7b9|55|1 4405,1,0,0,1,0,0,0,0,0,1,1,0,0,0,4409,
scooby_state_40f7b9|18|1 4399,0,0,0,0,1,0,1,1,0,0,1,0,4,1,4408,
scooby_state_40f7b9|45|1 4401,0,1,1,1,1,1,1,0,0,0,0,1,0,0,4408,
scooby_state_40f7b9|25|1 4401,1,1,0,1,0,0,0,1,1,0,0,0,0,0,4406,
scooby_state_40f7b9|42|1 4400,0,0,0,0,0,1,1,0,1,0,0,0,0,2,4405,
scooby_state_40f7b9|13|1 4400,1,1,0,1,0,0,0,1,0,0,0,0,0,0,4404,
scooby_state_40f7b9|52|1 4392,0,0,1,1,0,1,1,0,0,0,1,2,0,1,4400,
scooby_state_40f7b9|57|1 4386,2,1,1,1,0,0,1,0,1,0,2,2,0,3,4400,
scooby_state_40f7b9|20|1 4391,0,0,1,0,1,0,0,0,1,1,2,0,1,1,4399,
scooby_state_40f7b9|50|1 4382,1,0,1,1,2,2,2,1,0,0,1,2,2,0,4397,
scooby_state_40f7b9|32|1 4390,0,1,1,0,0,0,0,0,0,1,1,1,0,0,4395,
scooby_state_40f7b9|33|1 4382,1,0,1,2,0,0,1,1,1,1,1,2,1,1,4395,
scooby_state_40f7b9|8|1 4384,1,0,2,0,0,0,0,1,0,0,1,0,1,2,4392,
scooby_state_40f7b9|41|1 4385,0,0,0,1,1,0,1,1,0,0,0,2,0,0,4391,
scooby_state_40f7b9|6|1 4384,1,1,0,0,0,1,0,0,1,0,2,1,0,0,4391,
scooby_state_40f7b9|21|1 4381,0,1,1,1,2,0,1,1,0,0,0,2,0,0,4390,
scooby_state_40f7b9|48|1 4381,1,1,0,1,0,1,0,1,0,1,0,2,0,0,4389,
scooby_state_40f7b9|28|1 4381,0,0,0,1,1,0,0,2,2,0,1,1,0,0,4389,
scooby_state_40f7b9|11|1 4384,0,0,0,1,0,0,0,0,0,0,2,0,1,0,4388,
scooby_state_40f7b9|60|1 4374,1,1,1,0,1,1,0,0,0,1,3,1,1,0,4385,
scooby_state_40f7b9|10|1 4375,1,1,2,0,1,0,1,0,1,0,2,0,0,0,4384,
scooby_state_40f7b9|46|1 4374,0,1,0,2,0,1,3,0,0,0,0,1,0,1,4383,
scooby_state_40f7b9|36|1 4374,0,0,1,1,1,1,0,1,1,0,0,1,1,0,4382,
scooby_state_40f7b9|15|1 4377,1,0,0,0,0,0,1,0,1,0,1,0,1,0,4382,
scooby_state_40f7b9|3|1 4366,1,1,0,3,1,2,1,0,3,1,2,0,0,0,4381,
scooby_state_40f7b9|47|1 4370,0,0,0,1,4,0,0,3,0,1,0,0,0,1,4380,
scooby_state_40f7b9|22|1 4376,0,1,0,0,2,1,0,0,0,0,0,0,0,0,4380,
scooby_state_40f7b9|31|1 4370,0,2,0,1,2,2,0,0,0,0,0,0,1,2,4380,
scooby_state_40f7b9|26|1 4373,0,2,0,1,0,1,0,0,0,0,0,1,0,1,4379,
scooby_state_40f7b9|53|1 4369,0,0,0,1,1,0,2,0,1,2,0,2,0,0,4378,
scooby_state_40f7b9|1|1 4374,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4376,
scooby_state_40f7b9|16|1 4366,2,1,1,0,1,0,0,1,1,0,0,2,0,0,4375,
scooby_state_40f7b9|27|1 4360,0,0,2,0,0,2,5,0,0,0,2,0,3,0,4374,
scooby_state_40f7b9|44|1 4365,0,1,0,0,0,1,0,2,0,0,1,1,1,1,4373,
scooby_state_40f7b9|62|1 4364,1,1,0,0,0,2,0,1,0,1,1,1,0,0,4372,
scooby_state_40f7c0|34|1 4367,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4369,
scooby_state_40f7c0|61|1 4355,1,0,0,1,0,0,0,0,6,1,0,0,0,0,4364,
scooby_state_40f7b9|49|1 4357,1,1,0,0,0,0,1,0,0,0,1,0,1,0,4362,
scooby_state_40f7b9|54|1 4348,2,1,0,1,0,0,1,0,1,0,0,1,1,2,4358,
scooby_state_40f7b9|5|1 4351,0,0,1,1,0,0,0,0,2,1,1,0,0,1,4358,
scooby_state_40f7c0|29|1 4345,1,0,1,1,0,1,0,1,2,1,1,0,0,1,4355,
scooby_state_40f7b9|58|1 4348,1,0,0,1,1,0,0,1,0,0,0,0,0,2,4354,
scooby_state_40f7b9|51|1 4348,1,1,0,0,0,1,0,0,1,0,1,0,0,0,4353,
scooby_state_40f7b9|39|1 4344,0,0,0,0,0,1,2,0,0,0,0,0,2,1,4350,
scooby_state_40f7b9|0|0 4343,0,2,0,0,0,0,0,0,0,0,3,0,0,0,4348,
scooby_state_40f7c0|59|1 4340,0,1,2,2,0,0,0,1,0,1,0,0,0,1,4348,
scooby_state_40f7b9|56|1 4343,0,1,1,0,0,0,0,0,1,0,0,1,0,0,4347,
scooby_state_40f7b9|24|1 4337,0,0,1,0,1,0,0,1,0,2,0,0,0,1,4343,
scooby_state_40f7b9|19|1 4332,2,0,0,1,0,0,2,1,0,1,0,0,3,0,4342,
scooby_state_40f7b9|29|1 4331,2,1,1,0,2,0,2,0,1,0,0,1,0,0,4341,
scooby_state_40f7b9|34|1 4330,1,0,1,2,1,1,2,1,0,0,0,1,0,0,4340,
scooby_state_40f7b9|63|1 4326,2,1,1,0,1,1,2,2,1,0,0,1,0,1,4339,
scooby_state_40f7b9|17|1 4326,1,0,1,0,1,2,1,2,0,1,0,0,0,1,4336,
scooby_state_40f7b9|59|1 4331,0,0,0,2,0,0,1,1,0,0,0,0,0,0,4335,
scooby_state_40f7b9|14|1 4318,0,0,0,0,1,0,1,2,0,3,0,1,0,0,4326,
scooby_state_40f7b9|7|1 4318,1,0,0,1,0,0,2,0,1,0,0,2,0,0,4325,
scooby_state_40f7b9|4|1 4314,0,1,1,0,1,1,0,0,1,1,0,1,1,1,4323,
scooby_state_40f7b9|12|1 4312,0,0,0,2,1,2,0,3,0,1,1,0,0,1,4323,
scooby_state_40f7b9|61|1 4314,1,1,0,0,0,0,0,1,0,0,0,0,0,0,4317,
scooby_state_40f7c0|31|1 4307,0,0,0,0,1,2,0,1,0,3,0,1,0,1,4316,
scooby_state_40f7b9|2|1 4304,1,0,0,1,0,2,1,0,2,1,0,1,0,0,4313,
scooby_state_40f7c0|36|1 4305,0,0,0,0,0,1,0,3,1,0,0,0,0,2,4312,
scooby_state_40f7b9|9|1 4293,2,1,0,2,1,1,0,1,2,0,2,1,0,0,4306,
scooby_state_40f7c0|62|1 4271,0,0,1,0,0,0,1,0,1,2,1,0,0,1,4278,
scooby_state_40f7c0|22|1 4261,1,1,0,0,0,1,0,0,0,0,1,1,1,0,4267,
scooby_state_40f7c0|27|1 4261,0,0,0,0,1,0,0,0,1,2,0,0,1,0,4266,
scooby_state_40f7c0|10|1 4171,1,0,0,1,0,0,0,1,1,1,1,1,0,0,4178,
scooby_state_40f7c0|20|1 4166,0,0,0,0,1,0,1,1,0,4,0,0,0,0,4173,
scooby_state_40f7c0|55|1 4152,0,0,1,2,0,0,0,1,0,1,0,1,0,0,4158,
scooby_state_40f7c0|6|1 4154,0,0,0,0,2,0,0,0,1,0,0,0,0,0,4157,
scooby_state_40f7c0|16|1 4152,0,0,0,1,0,1,1,1,0,0,1,0,0,0,4157,
scooby_state_40f7c0|15|1 4144,1,0,0,0,1,1,0,0,4,0,0,0,1,2,4154,
scooby_state_40f7c0|9|1 4147,0,1,0,0,0,0,0,0,1,0,0,2,1,0,4152,
scooby_state_40f7c0|24|1 4143,1,0,0,0,0,1,2,0,0,1,2,1,0,0,4151,
scooby_state_40f7c0|3|1 4143,2,0,0,0,0,0,1,0,1,0,0,0,2,0,4149,
scooby_state_40f7c0|5|1 4141,0,0,0,0,0,0,0,1,1,1,1,0,1,2,4148,
scooby_state_40f7c0|19|1 4142,0,0,1,0,0,1,0,0,0,0,0,3,0,0,4147,
scooby_state_40f7c0|4|1 4141,0,0,0,1,0,0,0,0,2,0,0,0,0,2,4146,
scooby_state_40f7c0|53|1 4140,1,0,0,0,0,0,1,0,0,0,0,2,2,0,4146,
scooby_state_40f7c0|57|1 4134,1,1,0,1,1,0,0,1,1,1,0,1,0,2,4144,
scooby_state_40f7c0|58|1 4138,0,1,1,1,1,0,0,0,0,0,0,0,1,0,4143,
scooby_state_40f7c0|1|1 4138,0,0,0,0,0,1,0,0,1,0,0,0,1,0,4141,
scooby_state_40f7c0|14|1 4131,0,1,0,0,0,1,2,1,0,0,0,0,1,2,4139,
scooby_state_40f7c0|11|1 4131,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4133,
scooby_state_40f7c0|26|1 4097,0,0,1,1,0,0,1,0,0,0,1,1,0,0,4102,
scooby_state_40f7c0|44|1 4066,0,2,0,0,0,0,0,1,1,1,0,0,0,0,4071,
scooby_state_40f7c0|39|1 4068,0,1,0,0,0,0,0,0,1,0,0,1,0,0,4071,
scooby_state_40f7c0|49|1 4056,0,1,0,0,1,0,0,1,0,1,1,0,0,1,4062,
scooby_state_40f7c0|54|1 4043,1,0,1,0,1,2,0,0,0,0,1,1,0,0,4050,
scooby_state_40f7c0|21|1 4032,1,0,0,1,4,0,0,1,0,0,0,0,2,0,4041,
scooby_state_40f7c0|51|1 4021,0,0,1,0,0,1,2,1,0,0,1,1,0,0,4028,
scooby_state_40f7c0|41|1 4002,1,0,0,0,0,0,1,1,2,0,0,0,1,1,4009,
scooby_state_40f7c0|56|1 3998,1,1,0,0,0,0,0,0,1,0,1,0,1,1,4004,
scooby_state_40f7c0|46|1 3997,0,0,0,0,0,0,1,2,1,0,0,1,0,0,4002,
scooby_state_40f7c0|63|1 3960,1,1,0,0,0,0,1,1,1,0,1,2,0,1,3969,
scooby_state_40f7c0|12|1 3928,0,0,1,1,1,1,1,0,0,0,1,0,1,0,3935,
scooby_state_40f7c0|7|1 3929,1,0,0,0,0,0,0,1,0,0,1,0,0,0,3932,
scooby_state_40f7c0|17|1 3922,0,1,0,2,1,1,1,0,0,1,0,1,2,0,3932,
scooby_state_40f7c0|2|1 3621,1,1,1,0,0,0,0,1,0,0,1,0,0,3,3629,
scooby_state_40f70f|36|1 3210,0,2,0,0,0,0,1,1,2,0,1,1,0,0,3218,
scooby_state_40f70f|31|1 3214,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3216,
scooby_state_40f70f|26|1 3206,0,1,0,2,0,0,0,1,1,0,0,0,1,0,3212,
scooby_state_40f7c0|0|-63 3200,0,0,1,1,0,0,0,0,1,0,1,0,0,0,3204,
scooby_state_40f70f|34|1 3183,0,1,0,1,0,0,0,0,2,1,0,1,0,0,3189,
scooby_state_40f70f|29|1 3184,1,1,2,0,0,0,0,0,0,1,0,0,0,0,3189,
scooby_state_40f70f|24|1 3185,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3186,
scooby_state_40f70f|51|1 3180,0,2,0,2,0,0,0,0,0,0,1,0,0,1,3186,
scooby_state_40f70f|41|1 3182,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3185,
scooby_state_40f70f|46|1 3173,1,0,1,1,1,0,0,1,0,2,0,0,0,0,3180,
scooby_state_40f70f|39|1 3151,1,0,2,0,0,0,1,0,1,0,0,1,0,1,3158,
scooby_state_40f70f|44|1 3152,0,1,1,0,0,0,0,0,1,0,0,0,0,0,3155,
scooby_state_40f70f|49|1 3151,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3154,
scooby_state_40f70f|17|1 3077,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3080,
scooby_state_40f70f|12|1 3073,2,1,1,0,0,1,0,0,1,0,0,0,0,0,3079,
scooby_state_40f70f|7|1 3076,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3079,
scooby_state_40f70f|2|1 3071,0,0,2,0,0,0,2,0,0,0,1,0,1,1,3078,
scooby_state_40f70f|27|1 3049,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3051,
scooby_state_40f70f|22|1 3048,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3050,
scooby_state_40f70f|35|1 3044,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3047,
scooby_state_40f70f|37|1 3040,1,0,0,0,0,0,0,0,0,1,0,0,3,2,3047,
scooby_state_40f70f|32|1 3043,0,1,0,0,1,0,0,0,0,1,0,0,1,0,3047,
scooby_state_40f70f|30|1 3041,0,0,0,1,1,1,0,0,0,1,1,1,0,0,3047,
scooby_state_40f70a|34|1 2914,1,0,1,0,0,0,2,0,0,0,1,0,0,1,2920,
scooby_state_40f70a|24|1 2908,1,0,2,2,0,1,0,0,0,2,0,0,0,0,2916,
scooby_state_40f70a|44|1 2907,2,0,1,0,0,2,2,0,0,0,0,0,0,1,2915,
scooby_state_40f70a|29|1 2907,0,2,0,1,0,0,0,2,0,0,0,2,0,0,2914,
scooby_state_40f70a|39|1 2904,0,1,0,0,0,1,1,0,1,0,1,0,1,0,2910,
scooby_state_40f70a|19|1 2905,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2908,
scooby_state_40f70a|49|1 2904,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2908,
scooby_state_40f70a|12|1 2900,1,0,0,1,0,0,1,0,0,0,0,0,0,2,2905,
scooby_state_40f70a|36|1 2901,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2903,
scooby_state_40f70a|41|1 2898,1,0,0,1,1,1,0,0,0,0,0,0,0,0,2902,
scooby_state_40f70a|51|1 2893,0,1,0,0,2,0,0,1,0,0,1,1,0,1,2900,
scooby_state_40f70a|46|1 2891,1,1,0,2,1,0,0,0,1,0,1,0,0,1,2899,
scooby_state_40f70a|61|1 2894,0,0,0,0,0,0,0,1,1,0,0,1,0,2,2899,
scooby_state_40f70a|59|1 2894,0,1,0,0,0,0,0,0,0,0,2,1,1,0,2899,
scooby_state_40f70a|9|1 2889,0,0,3,0,1,0,0,0,0,0,2,0,0,0,2895,
scooby_state_40f70a|26|1 2888,0,0,1,0,1,0,1,1,0,1,0,1,0,0,2894,
scooby_state_40f70a|56|1 2887,1,0,0,0,0,2,0,0,1,0,0,1,0,0,2892,
scooby_state_40f70a|47|1 2882,0,0,1,1,0,1,0,1,3,0,0,0,1,0,2890,
scooby_state_40f70a|42|1 2888,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2890,
scooby_state_40f70a|14|1 2884,1,1,0,0,0,0,1,1,0,1,0,0,0,1,2890,
scooby_state_40f70a|17|1 2885,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2886,
scooby_state_40f70a|27|1 2878,0,0,1,0,0,0,1,1,1,0,0,0,1,2,2885,
scooby_state_40f70a|22|1 2878,1,0,1,0,1,0,1,0,1,0,0,0,0,1,2884,
scooby_state_40f70a|48|1 2881,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2884,
scooby_state_40f70f|21|1 2878,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2882,
scooby_state_40f70a|43|1 2877,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2880,
scooby_state_40f70f|16|1 2878,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2880,
scooby_state_40f70f|4|1 2873,0,1,0,0,0,1,0,1,1,0,1,1,1,0,2880,
scooby_state_40f70f|9|1 2874,0,1,1,0,1,0,1,0,1,0,1,0,0,0,2880,
scooby_state_40f70f|19|1 2879,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2880,
scooby_state_40f70a|58|1 2870,1,0,0,0,2,1,0,1,0,0,1,0,1,2,2879,
scooby_state_40f70f|6|1 2877,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2879,
scooby_state_40f70f|11|1 2874,0,0,0,0,0,0,0,2,0,1,1,0,0,0,2878,
scooby_state_40f70f|56|1 2874,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2877,
scooby_state_40f70a|54|1 2874,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2877,
scooby_state_40f70f|14|1 2871,1,0,0,0,0,0,1,1,0,1,0,1,1,0,2877,
scooby_state_40f70a|31|1 2871,1,0,0,0,0,0,1,1,0,0,0,1,0,0,2875,
scooby_state_40f70a|53|1 2870,0,0,0,0,1,0,1,1,1,0,0,0,0,0,2874,
scooby_state_40f70a|28|1 2868,0,2,0,0,1,1,1,0,0,0,0,0,0,0,2873,
scooby_state_40f70a|7|1 2867,0,0,0,1,0,0,1,0,0,0,2,1,1,0,2873,
scooby_state_40f70a|2|1 2868,0,0,1,0,0,0,0,1,0,1,0,0,0,0,2871,
scooby_state_40f70a|32|1 2864,0,1,0,2,1,1,0,0,0,0,0,0,0,0,2869,
scooby_state_40f70a|45|1 2863,1,0,0,0,0,0,0,1,1,0,0,0,1,0,2867,
scooby_state_40f70a|4|1 2863,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2866,
scooby_state_40f70a|40|1 2860,0,0,1,0,1,0,0,1,1,1,0,0,0,0,2865,
scooby_state_40f70a|52|1 2861,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2864,
scooby_state_40f70a|21|1 2853,1,2,0,0,1,3,0,1,1,0,0,0,1,0,2863,
scooby_state_40f70a|35|1 2858,2,0,0,1,0,0,0,0,1,0,0,0,0,1,2863,
scooby_state_40f70a|37|1 2853,0,0,0,3,0,1,0,0,0,0,1,1,0,1,2860,
scooby_state_40f70a|50|1 2851,1,2,0,0,0,1,0,0,1,1,0,1,1,0,2859,
scooby_state_40f70a|63|1 2852,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2855,
scooby_state_40f70a|25|1 2843,0,0,1,0,1,0,0,0,0,1,0,1,1,1,2849,
scooby_state_40f70f|10|1 2844,1,2,0,0,0,1,0,0,0,0,1,0,0,0,2849,
scooby_state_40f70f|15|1 2845,0,1,0,0,0,0,0,1,0,2,0,0,0,0,2849,
scooby_state_40f70a|23|1 2845,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2848,
scooby_state_40f70a|15|1 2845,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2848,
scooby_state_40f70f|25|1 2844,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2847,
scooby_state_40f70a|38|1 2842,0,1,0,1,0,0,0,1,0,0,0,1,1,0,2847,
scooby_state_40f70f|54|1 2842,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2845,
scooby_state_40f70f|5|1 2837,0,0,1,0,1,1,0,0,0,0,1,3,0,0,2844,
scooby_state_40f70a|33|1 2837,0,0,0,1,0,2,2,0,0,0,1,0,0,0,2843,
scooby_state_40f70f|20|1 2841,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2843,
scooby_state_40f70a|10|1 2833,1,0,1,0,0,0,0,0,0,0,2,1,2,1,2841,
scooby_state_40f70a|16|1 2831,2,1,1,0,0,1,1,1,0,1,0,0,0,0,2839,
scooby_state_40f70a|5|1 2833,0,0,0,1,1,0,1,1,0,0,0,0,1,1,2839,
scooby_state_40f70a|18|1 2835,1,0,0,0,1,0,0,1,1,0,0,0,0,0,2839,
scooby_state_40f70a|60|1 2836,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2838,
scooby_state_40f70a|20|1 2830,0,2,0,2,1,1,0,1,0,0,0,0,0,0,2837,
scooby_state_40f70a|30|1 2829,2,0,0,0,1,0,1,0,1,0,2,0,0,0,2836,
scooby_state_40f70a|55|1 2832,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2834,
scooby_state_40f70a|57|1 2832,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2833,
scooby_state_40f70a|0|0 2821,1,3,0,0,0,1,0,0,0,1,1,0,0,1,2829,
scooby_state_40f70a|11|1 2822,0,0,1,2,0,0,1,0,0,0,0,0,0,1,2827,
scooby_state_40f70a|62|1 2817,1,0,1,0,1,2,0,0,0,2,0,1,1,1,2827,
scooby_state_40f70a|1|1 2815,1,0,2,1,0,1,0,0,0,0,0,0,0,0,2820,
scooby_state_40f70a|3|1 2809,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2812,
scooby_state_40f70a|6|1 2803,0,0,0,2,0,0,2,2,1,0,0,0,0,0,2810,
scooby_state_40f70a|8|1 2807,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2810,
scooby_state_40f70a|13|1 2800,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2803,
scooby_state_40f70f|50|1 2737,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2740,
scooby_state_40f70f|57|1 2733,0,0,0,3,0,1,1,0,0,0,2,0,0,0,2740,
scooby_state_40f70f|33|1 2734,1,1,0,0,1,0,0,0,1,1,0,0,0,1,2740,
scooby_state_40f70f|40|1 2735,0,1,1,1,0,1,0,0,0,0,1,0,0,0,2740,
scooby_state_40f70f|48|1 2737,0,1,1,0,0,0,0,0,0,1,0,0,0,0,2740,
scooby_state_40f70f|45|1 2736,0,0,1,0,0,0,1,0,1,0,0,0,1,0,2740,
scooby_state_40f70f|43|1 2738,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2740,
scooby_state_40f70f|42|1 2732,0,1,0,1,1,1,1,0,0,1,0,0,1,0,2739,
scooby_state_40f70f|28|1 2734,1,0,1,0,0,0,0,1,0,0,0,0,2,0,2739,
scooby_state_40f70f|53|1 2735,0,0,1,1,0,1,0,0,0,0,0,0,1,0,2739,
scooby_state_40f70f|47|1 2733,0,0,0,0,1,0,0,0,2,0,1,0,0,1,2738,
scooby_state_40f70f|52|1 2734,0,1,0,0,0,0,1,0,0,1,0,1,0,0,2738,
scooby_state_40f70f|55|1 2734,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2738,
scooby_state_40f70f|58|1 2733,0,0,0,0,0,1,0,1,0,0,1,0,1,0,2737,
scooby_state_40f70f|38|1 2728,0,1,1,0,1,0,1,0,0,0,0,0,2,1,2735,
scooby_state_40f70f|3|1 2540,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2543,
scooby_state_40f70f|8|1 2537,0,1,1,0,0,0,1,1,0,0,1,0,0,0,2542,
scooby_state_40f70f|63|1 2534,1,0,0,1,0,0,0,1,0,1,1,0,0,1,2540,
scooby_state_40f70f|18|1 2532,0,0,0,1,0,0,1,0,1,1,1,0,1,1,2539,
scooby_state_40f70f|1|1 2536,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2539,
scooby_state_40f70f|59|1 2535,0,0,1,0,0,0,0,0,1,1,1,0,0,0,2539,
scooby_state_40f70f|23|1 2531,1,1,0,0,1,0,2,0,1,0,0,0,1,0,2538,
scooby_state_40f70f|13|1 2531,1,1,0,0,0,0,1,0,0,1,1,0,0,0,2536,
scooby_state_40f70f|62|1 2504,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2508,
scooby_state_40f70f|0|-63 2454,2,0,0,0,0,0,0,1,2,1,0,0,0,0,2460,
scooby_state_40f70f|61|1 2334,1,0,0,0,0,0,2,0,0,2,0,0,1,0,2340,
scooby_state_40f70f|60|1 2231,0,0,0,1,1,1,0,0,0,0,0,1,0,0,2235,
scooby_state_a52170|32|1 732,8,8,8,8,9,8,8,9,8,6,8,8,8,13,849,
scooby_state_a52213|61|0 325,31,30,30,29,30,30,29,30,29,30,45,44,44,91,847,
scooby_state_40f8e0|31|-1 830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830,
scooby_state_a4c41d|23|0 322,36,31,34,32,35,32,33,32,32,31,32,32,33,53,800,
scooby_state_a4c443|60|0 360,18,15,13,17,14,17,11,14,12,13,18,21,19,47,609,
scooby_state_40d3ff|63|0 105,193,18,19,19,16,15,16,16,15,17,28,19,24,78,598,
scooby_state_a522f2|43|0 243,29,24,27,24,22,20,17,20,17,19,24,25,25,61,597,
scooby_state_a522bb|10|0 589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,
scooby_state_a522b6|36|1 582,0,0,0,0,1,0,0,0,0,0,0,0,1,0,584,
scooby_state_a52334|35|-1 34,38,38,40,37,37,37,38,39,25,25,38,37,36,77,576,
scooby_state_40d494|40|0 149,25,25,21,25,22,24,22,21,21,15,24,22,22,57,495,
scooby_state_40f7b0|19|-1 0,340,0,0,0,0,0,0,0,0,0,0,0,0,0,340,
scooby_state_40f8cc|2|-61 338,0,0,1,0,0,0,0,0,0,0,0,0,0,0,339,
scooby_state_40f70f|21|2 339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,
scooby_state_40f89a|41|0 338,0,0,0,0,0,0,0,0,0,0,0,0,1,0,339,
scooby_state_40f7b0|1|-1 0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,333,
scooby_state_40f7c0|3|2 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_40f7c0|0|-20 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_40f89a|42|0 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_40f70f|0|-38 305,1,0,0,0,0,1,0,0,0,0,0,0,0,0,307,
scooby_state_40f8cc|20|-43 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_a52334|35|0 1,18,18,19,17,18,18,18,18,12,13,18,18,17,38,261,
scooby_state_40f534|61|0 239,1,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_40f534|61|-1 211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,
scooby_state_40f8cc|26|0 16,10,9,9,9,9,10,8,9,8,9,9,9,9,68,201,
scooby_state_40f534|21|1 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_40f7b0|61|-1 1,199,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_40f7b0|25|-1 1,199,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_40f534|20|-16 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_40f89a|23|0 54,10,10,10,10,10,10,9,10,10,9,9,9,10,17,197,
scooby_state_40f7c0|27|2 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_40f534|36|-16 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
