*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s2.trace.xz
scooby_state_507838|24|1 367,0,0,0,0,0,0,0,0,1,0,0,0,0,0,368,
scooby_state_507838|40|1 368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,
scooby_state_507838|3|1 367,0,0,0,1,0,0,0,0,0,0,0,0,0,0,368,
scooby_state_507838|43|1 368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,
scooby_state_507838|14|1 367,0,0,0,0,0,0,0,0,0,0,1,0,0,0,368,
scooby_state_507838|41|1 366,0,0,0,0,0,0,0,0,0,0,1,0,1,0,368,
scooby_state_507838|42|1 368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,
scooby_state_507838|15|1 366,0,0,0,0,0,0,0,0,0,0,0,1,0,0,367,
scooby_state_507838|22|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,1,367,
scooby_state_507838|2|1 367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,
scooby_state_507838|4|1 367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,
scooby_state_507838|63|1 367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,
scooby_state_507838|1|1 367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,
scooby_state_507838|21|1 367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,
scooby_state_507390|38|1 365,0,0,0,0,0,0,0,0,0,0,1,0,0,0,366,
scooby_state_507390|29|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_507390|28|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_507838|56|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_5073b3|0|0 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_5073a2|24|1 0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_5073ad|62|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_507390|19|1 364,0,1,0,0,0,0,1,0,0,0,0,0,0,0,366,
scooby_state_50739c|3|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_5073a2|22|1 0,0,0,365,0,0,0,1,0,0,0,0,0,0,0,366,
scooby_state_507390|26|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_5073b3|15|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_507838|45|1 365,0,0,0,1,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_5073a8|41|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_507390|37|1 364,0,0,0,0,0,1,0,1,0,0,0,0,0,0,366,
scooby_state_5073ad|60|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_507838|32|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_5073a8|43|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_5073b3|17|1 364,0,0,0,0,1,0,0,0,0,0,0,1,0,0,366,
scooby_state_507838|44|1 364,0,0,1,0,0,0,0,1,0,0,0,0,0,0,366,
scooby_state_507390|35|1 365,0,0,0,0,0,0,0,1,0,0,0,0,0,0,366,
scooby_state_507390|30|1 365,0,0,0,0,0,0,1,0,0,0,0,0,0,0,366,
scooby_state_507396|48|1 365,0,1,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_50739c|5|1 365,0,0,0,1,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_507390|31|1 364,0,0,0,0,1,0,0,0,0,1,0,0,0,0,366,
scooby_state_507838|27|1 364,0,0,0,0,0,1,1,0,0,0,0,0,0,0,366,
scooby_state_507396|50|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_507390|0|0 365,0,0,0,0,0,0,0,0,0,0,0,0,1,0,366,
scooby_state_507390|45|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_507390|27|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_507390|36|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_507390|34|1 365,0,0,0,0,0,0,0,0,0,0,1,0,0,0,366,
scooby_state_507390|33|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_5073ad|53|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_50739c|60|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a2|29|1 0,1,0,364,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a2|31|1 0,0,0,365,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a8|40|1 364,0,0,0,0,0,1,0,0,0,0,0,0,0,0,365,
scooby_state_50739c|7|1 364,0,0,0,0,0,0,0,1,0,0,0,0,0,0,365,
scooby_state_507838|25|1 364,0,1,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_50739c|10|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073ad|3|1 364,0,0,0,0,0,0,1,0,0,0,0,0,0,0,365,
scooby_state_50739c|2|1 364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,365,
scooby_state_507838|54|1 364,0,0,0,0,0,0,0,0,0,0,0,0,1,0,365,
scooby_state_5073b3|20|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073ad|1|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a8|46|1 364,0,0,0,0,0,0,1,0,0,0,0,0,0,0,365,
scooby_state_50739c|8|1 364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,365,
scooby_state_507838|26|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_507838|6|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073b3|22|1 363,1,0,0,0,0,0,0,1,0,0,0,0,0,0,365,
scooby_state_507396|47|1 364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,365,
scooby_state_5073a8|36|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_507838|46|1 363,0,1,0,0,0,0,0,0,0,1,0,0,0,0,365,
scooby_state_507396|52|1 364,0,0,0,0,0,0,1,0,0,0,0,0,0,0,365,
scooby_state_507838|17|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_507396|57|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_50739c|12|1 364,0,1,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_507838|37|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a8|50|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073b3|12|1 364,1,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_507396|41|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073ad|5|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_507396|51|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073b3|19|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a8|48|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a8|42|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073b3|16|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_507396|43|1 364,0,0,0,0,1,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a8|34|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_50739c|62|1 364,0,0,1,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073b3|10|1 363,0,0,0,1,0,1,0,0,0,0,0,0,0,0,365,
scooby_state_507396|49|1 364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,365,
scooby_state_5073ad|61|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a2|21|1 0,0,0,365,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073b3|24|1 364,0,0,0,0,0,1,0,0,0,0,0,0,0,0,365,
scooby_state_507838|18|1 364,0,0,0,0,0,0,0,1,0,0,0,0,0,0,365,
scooby_state_5073b3|18|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073b3|13|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073ad|58|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_507838|52|1 364,0,0,0,0,0,0,1,0,0,0,0,0,0,0,365,
scooby_state_5073a2|20|1 0,0,0,365,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_507396|53|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a8|38|1 364,0,0,0,0,0,0,0,0,0,0,0,1,0,0,365,
scooby_state_507396|46|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073ad|57|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_50739c|1|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_507838|55|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073b3|8|1 364,0,1,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a2|27|1 0,0,0,364,0,0,0,0,0,0,1,0,0,0,0,365,
scooby_state_507396|45|1 363,0,0,0,0,0,1,0,0,0,0,0,0,0,1,365,
scooby_state_507396|55|1 362,1,0,0,0,0,0,0,0,0,1,0,0,1,0,365,
scooby_state_5073a2|17|1 0,0,0,363,0,1,0,1,0,0,0,0,0,0,0,365,
scooby_state_5073a2|25|1 0,0,0,364,0,0,1,0,0,0,0,0,0,0,0,365,
scooby_state_5073a2|23|1 0,0,0,365,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073ad|55|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073b3|14|1 364,1,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_50739c|4|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073ad|63|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a8|45|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073ad|59|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a8|44|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a2|19|1 1,0,0,364,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a2|15|1 0,0,0,364,0,0,0,1,0,0,0,0,0,0,0,365,
scooby_state_50739c|6|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a2|26|1 0,1,0,364,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_5073a8|39|1 363,0,0,0,0,1,0,1,0,0,0,0,0,0,0,365,
scooby_state_5073a2|34|1 0,0,0,363,0,0,0,0,0,0,0,0,1,0,0,364,
scooby_state_5073ad|43|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_507396|44|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_50739c|63|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_507396|60|1 363,0,0,1,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073ad|24|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_50739c|58|1 363,0,0,0,0,0,1,0,0,0,0,0,0,0,0,364,
scooby_state_5073a2|18|1 0,0,0,363,0,0,0,0,0,0,0,0,0,1,0,364,
scooby_state_5073a8|32|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073ad|50|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073ad|54|1 363,0,0,0,0,0,1,0,0,0,0,0,0,0,0,364,
scooby_state_5073b3|6|1 363,0,0,0,0,0,0,0,0,0,0,0,1,0,0,364,
scooby_state_507396|40|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a8|33|1 362,0,0,0,0,0,0,0,0,1,0,0,1,0,0,364,
scooby_state_5073b3|7|1 363,0,0,0,0,0,0,0,0,0,0,0,0,1,0,364,
scooby_state_507396|12|1 363,0,0,0,0,0,0,0,0,0,0,1,0,0,0,364,
scooby_state_5073a2|16|1 0,0,0,363,0,0,0,0,0,0,0,0,0,0,1,364,
scooby_state_5073a2|14|1 0,0,0,364,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073b3|43|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,1,364,
scooby_state_50739c|57|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073ad|52|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073ad|48|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a2|33|1 0,0,0,363,0,0,0,0,0,0,0,0,1,0,0,364,
scooby_state_5073ad|51|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073b3|25|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073ad|6|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a8|51|1 363,0,0,0,0,0,0,1,0,0,0,0,0,0,0,364,
scooby_state_50739c|61|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a8|53|1 362,0,0,0,0,0,0,0,1,0,1,0,0,0,0,364,
scooby_state_5073b3|9|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_50739c|13|1 363,0,0,0,0,0,0,0,0,0,1,0,0,0,0,364,
scooby_state_5073b3|23|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073ad|4|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,1,364,
scooby_state_5073a2|30|1 0,1,0,363,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a2|28|1 0,0,0,363,0,0,0,0,0,0,1,0,0,0,0,364,
scooby_state_5073a8|55|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_50739c|9|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_507396|54|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_507396|39|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_50739c|59|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,1,364,
scooby_state_5073b3|21|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073ad|7|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073b3|5|1 362,0,0,1,0,0,0,0,0,0,0,0,0,0,1,364,
scooby_state_507838|19|1 363,0,0,0,1,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073b3|34|1 363,0,0,1,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073ad|15|1 361,0,0,0,0,0,0,0,2,0,0,1,0,0,0,364,
scooby_state_5073a2|41|1 0,0,0,362,0,0,1,0,0,0,0,1,0,0,0,364,
scooby_state_507396|3|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073ad|56|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073b3|27|1 362,0,0,1,0,1,0,0,0,0,0,0,0,0,0,364,
scooby_state_507838|48|1 363,0,0,0,0,0,0,0,1,0,0,0,0,0,0,364,
scooby_state_5073a2|12|1 0,0,0,364,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_507838|33|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_50739c|41|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073b3|29|1 363,0,0,0,0,0,0,0,0,0,0,0,0,1,0,364,
scooby_state_5073a2|32|1 0,0,0,364,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073ad|8|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_50739c|11|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_50739c|17|1 363,0,0,1,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_507396|38|1 363,0,0,0,0,0,0,0,1,0,0,0,0,0,0,364,
scooby_state_5073ad|34|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a8|15|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,1,364,
scooby_state_5073ad|29|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073ad|2|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a8|35|1 363,0,0,0,0,1,0,0,0,0,0,0,0,0,0,364,
scooby_state_507396|22|1 363,0,0,0,0,1,0,0,0,0,0,0,0,0,0,364,
scooby_state_50739c|55|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,1,364,
scooby_state_5073a8|37|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_507396|59|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a8|31|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_507396|42|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a8|47|1 362,0,0,0,0,0,0,0,0,0,0,0,2,0,0,364,
scooby_state_507838|38|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_507396|62|1 363,1,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_50739c|36|1 363,0,0,0,0,0,1,0,0,0,0,0,0,0,0,364,
scooby_state_5073a2|10|1 0,0,0,364,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a8|5|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073b3|11|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_507396|31|1 361,1,0,0,0,0,0,0,0,1,0,0,1,0,0,364,
scooby_state_50739c|50|1 362,0,0,1,0,0,0,0,0,1,0,0,0,0,0,364,
scooby_state_50739c|31|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a2|5|1 0,0,0,362,0,0,0,0,0,0,0,0,1,0,1,364,
scooby_state_507396|56|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_507396|36|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a2|55|1 0,0,1,362,0,0,0,0,0,0,0,0,0,1,0,364,
scooby_state_5073a2|50|1 0,0,0,364,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a8|29|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073b3|3|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073b3|26|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_507396|58|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a2|36|1 0,0,0,364,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073b3|62|1 363,0,0,0,0,0,0,0,0,0,0,0,0,1,0,364,
scooby_state_507396|17|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a8|49|1 363,0,0,0,1,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073b3|53|1 363,0,0,0,0,0,0,0,0,1,0,0,0,0,0,364,
scooby_state_5073a8|60|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_50739c|22|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a2|60|1 0,0,0,362,0,0,0,1,1,0,0,0,0,0,0,364,
scooby_state_5073a8|24|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_50739c|14|1 363,0,0,0,0,0,0,0,0,0,1,0,0,0,0,364,
scooby_state_507838|53|1 362,0,0,0,0,0,0,0,1,0,0,0,0,1,0,364,
scooby_state_50739c|15|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a8|52|1 363,0,0,1,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073a2|13|1 0,0,0,362,0,1,0,0,0,0,1,0,0,0,0,364,
scooby_state_5073a8|10|1 363,0,0,0,0,0,0,0,0,0,1,0,0,0,0,364,
scooby_state_5073b3|48|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_5073ad|10|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,1,364,
scooby_state_5073a2|6|1 0,0,0,363,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507390|42|1 362,0,0,0,0,0,1,0,0,0,0,0,0,0,0,363,
scooby_state_507390|11|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507390|32|1 362,0,0,0,0,1,0,0,0,0,0,0,0,0,0,363,
scooby_state_507390|56|1 361,0,0,1,0,0,0,0,0,0,0,0,0,1,0,363,
scooby_state_507390|54|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507390|40|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507390|21|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073a2|45|1 0,0,0,363,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507396|26|1 362,0,0,0,0,0,0,0,1,0,0,0,0,0,0,363,
scooby_state_507396|32|1 361,0,0,1,0,1,0,0,0,0,0,0,0,0,0,363,
scooby_state_50739c|34|1 360,0,0,1,0,0,0,0,0,2,0,0,0,0,0,363,
scooby_state_5073b3|58|1 362,0,0,0,0,0,0,0,1,0,0,0,0,0,0,363,
scooby_state_5073a8|1|1 362,1,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073a8|26|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073a8|22|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073b3|57|1 362,0,1,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507390|20|1 362,0,0,0,0,0,1,0,0,0,0,0,0,0,0,363,
scooby_state_507838|51|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073ad|31|1 361,0,0,0,1,0,0,1,0,0,0,0,0,0,0,363,
scooby_state_5073a8|62|1 362,0,1,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073b3|63|1 362,0,0,0,0,1,0,0,0,0,0,0,0,0,0,363,
scooby_state_50739c|53|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507390|55|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_50739c|29|1 361,0,0,0,0,0,1,0,1,0,0,0,0,0,0,363,
scooby_state_507390|43|1 362,0,0,0,0,0,0,0,0,1,0,0,0,0,0,363,
scooby_state_5073b3|36|1 361,0,0,0,0,0,0,0,0,0,1,1,0,0,0,363,
scooby_state_5073ad|32|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073ad|14|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073a8|3|1 362,0,0,0,0,1,0,0,0,0,0,0,0,0,0,363,
scooby_state_507838|13|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073a2|8|1 0,0,0,363,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507390|44|1 362,0,0,0,0,0,0,0,0,0,0,1,0,0,0,363,
scooby_state_5073ad|44|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073a8|30|1 361,0,0,0,0,1,0,0,1,0,0,0,0,0,0,363,
scooby_state_5073a8|25|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507396|24|1 362,0,1,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507396|21|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073ad|36|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073ad|27|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073a8|59|1 361,1,0,0,0,1,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073b3|52|1 362,0,0,0,0,0,0,0,1,0,0,0,0,0,0,363,
scooby_state_507390|14|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073ad|20|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507396|5|1 362,0,0,0,0,0,1,0,0,0,0,0,0,0,0,363,
scooby_state_507390|39|1 362,0,0,0,1,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507396|13|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507396|37|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507390|48|1 362,0,0,0,1,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507390|24|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507390|23|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507396|15|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507390|41|1 361,0,0,0,0,0,0,0,1,1,0,0,0,0,0,363,
scooby_state_5073b3|31|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073ad|41|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_50739c|40|1 362,1,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073ad|49|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073ad|19|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_5073b3|55|1 361,0,1,0,1,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_50739c|46|1 362,0,0,0,0,1,0,0,0,0,0,0,0,0,0,363,
scooby_state_507390|8|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507396|19|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_507390|50|1 362,0,0,0,0,1,0,0,0,0,0,0,0,0,0,363,
scooby_state_50739c|38|1 361,0,0,0,0,0,1,0,0,0,0,1,0,0,0,363,
scooby_state_5073ad|46|1 361,0,0,0,0,0,0,0,0,0,1,0,1,0,0,363,
scooby_state_507390|16|1 361,0,1,0,0,0,0,0,1,0,0,0,0,0,0,363,
